year,mmsi,fishing_hours_mpa_1,fishing_hours_mpa_2,fishing_hours_mpa_3,fishing_hours_mpa_4,fishing_hours_mpa_5,fishing_hours_mpa_6,fishing_hours_mpa_7,fishing_hours_mpa_8,fishing_hours_mpa_10,fishing_hours_mpa_11,fishing_hours_mpa_12,fishing_hours_mpa_13,fishing_hours_mpa_14
2014,701000509,1.562638888888889,1.562638888888889,417.67,0,0,0,0,0,0,0,0,0,0
2014,701000511,5.928194444444444,5.928194444444444,191.63680555555555,3.1734722222222222,0,0,0,0,0,30.953055555555554,30.953055555555554,0,0
2014,701000512,0,0,983.0047222222222,0,0,0,0,0,0,0,0,0,0
2014,701000515,0,0,0,0,0,0,0,0,234.97555555555556,445.78875,297.25555555555553,0,0
2014,701000516,0,0,0,0,0,0,0,0,198.15333333333334,273.145,138.7625,0,0
2014,701000517,0,0,226.9688888888889,6.402916666666666,0,0,0,0,0,0,0,0,0
2014,701000528,0,0,0,0,0,0,0,0,170.56819444444443,16.951944444444443,15.35361111111111,0,0
2014,701000529,0,0,379.36541666666665,12.71513888888889,0,0,0,0,0,15.399166666666666,15.399166666666666,0,0
2014,701000531,0,0,258.2726388888889,0,0,0,0,0,0,13.150833333333333,13.150833333333333,0,0
2014,701000535,0,0,15.540277777777776,1.9441666666666666,0,0,0,0,0,0,0,0,0
2014,701000537,0,0,270.67861111111114,1.5172222222222222,0,0,0,0,0,96.5038888888889,0,0,0
2014,701000539,0,0,0,0,0,0,0,0,29.038055555555555,331.3425,230.1148611111111,0,0
2014,701000543,0,0,39.42875,0,0,0,0,0,0,1.2318055555555556,0,0,0
2014,701000545,0,0,111.9661111111111,0,0,0,0,0,0,0,0,0,0
2014,701000546,0,0,0,0,0,0,0,0,90.08305555555556,236.25916666666666,98.69805555555556,0,0
2014,701000547,0,0,81.80041666666666,10.932083333333335,0,0,0,0,0,0,0,0,0
2014,701000549,0,0,0,0,0,0,0,0,153.59652777777777,268.14972222222224,94.11902777777777,0,0
2014,701000550,0,0,0,0,0,0,0,0,90.33138888888888,277.7961111111111,139.45180555555555,0,0
2014,701000551,0,0,194.14236111111111,0,0,0,0,0,0,0,0,0,0
2014,701000553,0,0,0,0,0,0,0,0,146.4451388888889,125.75069444444445,57.999583333333334,0,0
2014,701000561,0,0,0,0,0,0,0,0,134.99166666666667,0.16819444444444445,0,0,0
2014,701000562,0,0,0,0,0,0,0,0,81.48291666666667,125.12944444444445,50.40902777777778,0,0
2014,701000564,0,0,18.891388888888887,0,0,0,0,0,0,0,0,0,0
2014,701000577,0,0,1169.8372222222222,961.0643055555555,0,0,0,0,0,0,0,0,0
2014,701000578,0,0,109.5898611111111,6.887777777777777,0,0,0,0,0,0,0,0,0
2014,701000580,0,0,0,0,0,0,0,0,135.12944444444443,78.90375,31.363055555555555,0,0
2014,701000583,0,0,212.68319444444444,0,0,0,0,0,0,0,0,0,0
2014,701000585,0,0,0,0,0,0,0,0,400.83486111111114,0,0,0,0
2014,701000591,0,0,612.9091666666667,4.045694444444444,0,0,0,0,0,71.05875,71.05875,0,0
2014,701000596,0,0,33.2875,0,0,0,0,0,0,0,0,0,0
2014,701000607,0,0,0,0,0,0,0,0,214.74291666666667,306.42791666666665,140.10472222222222,0,6.226527777777778
2014,701000612,0,0,0,0,0,0,0,0,146.17472222222221,867.9686111111112,587.4969444444445,0,0
2014,701000619,0,0,0,0,0,0,0,0,412.38125,289.71555555555557,166.42694444444444,0,0
2014,701000620,0,0,1189.9330555555555,626.4486111111111,0,0,0,0,0,0,0,0,0
2014,701000623,0,0,48.38638888888889,0,0,0,0,0,0,0,0,0,0
2014,701000626,0,0,0,0,0,0,0,0,144.06527777777777,247.85916666666668,102.69222222222223,0,0
2014,701000627,0,0,0,0,24.839583333333334,1841.1876388888888,22.41777777777778,243.2176388888889,0,0,0,0,0
2014,701000628,1.5999999999999999,1.5999999999999999,828.0891666666666,0.6969444444444444,0,0,0,0,0,6.484583333333333,0,0,0
2014,701000629,0,1.5372222222222223,272.2734722222222,0,0,0,0,0,1.2715277777777778,0,0,0,0
2014,701000631,0,7.9504166666666665,35.650416666666665,0,0,0,0,0,0,0,0,0,0
2014,701000632,0,0,95.98347222222223,0,0,0,0,0,0,0,0,0,0
2014,701000636,0,0,138.48527777777778,0,0,0,0,0,0,0,0,0,0
2014,701000639,0,0,0,0,0,0,0,0,201.0251388888889,361.325,183.1484722222222,0,0
2014,701000642,0,0,0,0,0,0,0,0,110.71236111111111,227.63611111111112,125.88430555555556,0,0
2014,701000645,0,0,0,0,0,0,0,0,271.4456944444444,239.85708333333332,117.30972222222222,0,0
2014,701000646,0,0,0,0,0,0,0,0,207.4572222222222,241.8048611111111,124.83319444444444,0,0
2014,701000649,0,0,0,0,0,0,0,0,144.40777777777777,300.6376388888889,142.8409722222222,0,0
2014,701000651,0,0,0,0,0,0,0,0,60.75013888888889,190.89055555555555,64.50097222222222,0,0
2014,701000652,0,0,0,0,0,0,0,0,198.15277777777777,346.6308333333333,192.02527777777777,0,0
2014,701000658,0,0,0,0,0,0,0,0,172.895,504.4075,219.8401388888889,0,0
2014,701000660,0,0,0,0,0,0,0,0,47.19416666666667,498.68097222222224,268.06652777777776,0,0
2014,701000662,0,0,0,0,0,0,0,0,154.84319444444444,361.4244444444444,131.86,0,0
2014,701000663,0,0,125.54458333333334,0,0,0,0,0,0,0,0,0,0
2014,701000666,0,0,0,0,0,0,0,0,139.76430555555555,519.6958333333333,311.5966666666667,0,0
2014,701000667,4.545972222222222,4.545972222222222,286.8338888888889,0,0,0,0,0,0,0,0,0,0
2014,701000668,0,0,0,0,0,0,0,0,242.52027777777778,218.30791666666667,68.71041666666666,0,0
2014,701000672,0,0,147.94361111111112,0,0,0,0,0,0,0,0,0,0
2014,701000674,0,44.74458333333333,58.357083333333335,0,0,0,0,0,0,0,0,0,0
2014,701000680,0,31.03097222222222,15.096805555555557,0,0,0,0,0,0,0,0,0,0
2014,701000681,0,40.26916666666666,51.844861111111115,0,0,0,0,0,0,0,0,0,0
2014,701000686,0,0,0,0,0,0,0,0,171.15083333333334,266.8855555555556,95.40125,0,0
2014,701000687,0,0,0,0,0,0,0,0,110.85111111111111,305.4651388888889,153.71958333333333,0,0
2014,701000689,0,0,6.200694444444444,0,0,0,0,0,0,0,0,0,0
2014,701000708,0,0,0,0,0,0,0,0,123.15416666666667,246.32958333333335,50.775416666666665,0,0
2014,701000713,0,134.76555555555555,122.59958333333333,199.21138888888888,302.65166666666664,81.85555555555555,5.881666666666667,403.67305555555555,0,0,0,0,0
2014,701000717,0,0,57.00430555555556,0,0,0,0,0,0,0,0,0,0
2014,701000720,0,0,0,0,0,0,0,0,58.12875,225.98833333333334,76.95902777777778,0,0
2014,701000725,0,0,0,0,0,0,0,0,0,10.880972222222223,0,0,0
2014,701000729,0,0,0,0,0,0,0,0,210.51055555555556,272.4665277777778,173.11055555555555,0,0
2014,701000732,0,0,465.41291666666666,10.598749999999999,0,0,0,0,0,0,0,0,0
2014,701000735,0,0,418.45875,4.952361111111111,0,106.84958333333333,1.5637500000000002,0,0,0,0,0,0
2014,701000742,0,0,0,0,0,0,0,0,161.09319444444444,314.0375,160.4711111111111,0,0
2014,701000743,0,0,80.69083333333333,17.809444444444445,0,0,0,0,0,0,0,0,0
2014,701000745,0,0,0,0,0,0,0,0,57.24208333333333,108.36111111111111,93.59472222222222,0,0
2014,701000753,0,0,0,0,0,0,0,0,484.01652777777775,334.87194444444447,263.06625,0,0
2014,701000755,0,0,115.56541666666666,0,0,0,0,0,0.9897222222222222,59.92125,59.92125,0,0
2014,701000756,0,0,555.9901388888889,6.482777777777778,0,0,0,0,0,39.26847222222222,39.26847222222222,0,0
2014,701000764,0,0,0,0,0,0,0,0,335.06375,368.90875,214.37583333333333,0,0
2014,701000765,0,0,81.12194444444444,0,0,0,0,0,0,35.689305555555556,35.689305555555556,0,0
2014,701000768,0,0,86.83,0,0,0,0,0,0,0,0,0,0
2014,701000772,0,0,0,0,0,0,0,0,113.8176388888889,331.02972222222223,155.83402777777778,0,0
2014,701000785,0,0,0,0,0,0,0,0,94.30486111111111,232.9886111111111,157.1925,0,0
2014,701000786,4.610694444444444,4.610694444444444,367.3197222222222,0,0,0,0,0,0,0,0,0,0
2014,701000791,0,0,40.901250000000005,0,0,0,0,0,0,243.45402777777778,239.65013888888888,0,0
2014,701000794,1.5915277777777779,1.6495833333333334,300.0709722222222,8.162777777777778,0,0,0,0,0,22.543472222222224,22.543472222222224,0,0
2014,701000805,0,0,0,0,0,0,0,0,141.54472222222222,189.52527777777777,100.51013888888889,0,0
2014,701000808,0,0,5.636111111111111,0,0,0,0,0,0,0,0,0,0
2014,701000814,0,0,0,0,0,0,0,0,142.01541666666665,263.5595833333333,124.97041666666667,0,0
2014,701000818,0,0,182.67333333333335,16.57888888888889,0,0,0,0,0,50.80930555555556,0,0,0
2014,701000823,5.609305555555555,7.234305555555555,401.0833333333333,0,0,0,0,0,1.1268055555555556,0,0,0,0
2014,701000830,0,0,0,0,0,0,0,0,159.04944444444445,527.2826388888889,395.8254166666667,0,0
2014,701000834,0,0,238.51583333333332,0,0,0,0,0,0,0,0,0,0
2014,701000835,0,0,0,0,0,0,0,0,0,15.635833333333334,15.635833333333334,0,0
2014,701000840,0,0,0,0,0,0,0,0,137.15680555555556,36.06625,10.719444444444445,0,0
2014,701000849,0,0,361.1713888888889,0,0,0,0,0,0,0,0,0,0
2014,701000850,0,0,299.8204166666667,21.22611111111111,0,0,0,0,0,70.89375,70.89375,0,0
2014,701000856,0,0,0,0,0,0,0,0,253.12152777777777,93.05875,32.87486111111111,0,0
2014,701000857,0,26.85666666666667,42.205,0,0,0,0,0,0,0,0,0,0
2014,701000865,1.6234722222222224,1.6234722222222224,441.6197222222222,31.520416666666666,0,0,0,0,0,0,0,0,0
2014,701000867,0,0,65.82541666666667,0,0,0,0,0,0,0,0,0,0
2014,701000869,0,0,0,0,0,0,0,0,260.38069444444443,51.56930555555555,10.876805555555555,0,0
2014,701000875,0,0,63.70763888888889,0,0,0,0,0,0,0,0,0,0
2014,701000878,0,0,95.97513888888889,0,0,0,0,0,0,0,0,0,0
2014,701000882,0,0,0,0,0,0,0,0,305.3809722222222,343.3565277777778,181.20652777777778,0,0
2014,701000884,0,0,97.54486111111112,0,0,0,0,0,0,0,0,0,0
2014,701000885,0,0,0,0,0,0,0,0,0,4.8909722222222225,0,0,0
2014,701000894,0,0,0,0,0,0,0,0,0,17.19375,17.19375,0,0
2014,701000899,0,0,0,0,0,0,0,0,249.0376388888889,344.2636111111111,210.3125,0,0
2014,701000900,0,0,0,0,0,0,0,0,7.18875,47.78680555555555,47.78680555555555,0,0
2014,701000901,0,3.5358333333333336,706.5729166666666,5.698888888888889,0,0,0,0,0,0,0,0,0
2014,701000902,0,0,343.3411111111111,88.56902777777778,0,0,0,0,0,28.25986111111111,26.658194444444444,0,0
2014,701000907,0,0,47.16833333333334,0,0,0,0,0,0,0,0,0,0
2014,701000908,0,0,96.68208333333334,0,0,0,0,0,0,0,0,0,0
2014,701000916,0,0,0,0,0,0,0,0,231.21347222222224,189.53333333333333,88.79680555555555,0,0.9456944444444445
2014,701000919,0,0,0,0,0,0,0,0,207.76180555555555,141.55708333333334,60.70708333333334,0,0.5693055555555555
2014,701000925,0,0,0,0,0,0,0,0,315.14916666666664,426.8722222222222,223.76166666666666,0,0
2014,701000927,0,0,11.62138888888889,0,0,0,0,0,0,0,0,0,0
2014,701000928,0,0,0,0,0,0,0,0,195.64916666666667,363.21833333333336,239.35999999999999,0,0
2014,701000932,0,0,0,0,0,0,0,0,183.81666666666666,484.5755555555556,225.5923611111111,0,0
2014,701000940,0,6.118472222222222,35.164027777777775,0,0,0,0,0,0,0,0,0,0
2014,701000941,0,0,0,0,0,0,0,0,244.8947222222222,400.45375,215.46708333333333,0,2.097916666666667
2014,701000942,0,0,9.886805555555554,0,0,0,0,0,0,0,0,0,0
2014,701000945,0,0,11.748055555555556,0,0,0,0,0,0,0,0,0,0
2014,701000947,0,0,0,0,0,0,0,0,21.993472222222223,0,0,0,0
2014,701000949,0,0,0,0,0,0,0,0,167.40833333333333,267.4555555555556,65.17444444444445,0,0
2014,701000959,0,0,79.42708333333333,0,0,0,0,0,0,0,0,0,0
2014,701000960,0,0,0,0,0,0,0,0,198.0311111111111,471.53583333333336,279.10791666666665,0,0
2014,701000962,0,0,142.64833333333334,0,0,0,0,0,0,0,0,0,0
2014,701006007,0,0,0,0,0,0,0,0,186.98722222222221,55.373333333333335,11.95125,0,0
2014,701006020,0,0,361.3986111111111,27.48111111111111,0,0,0,0,0,8.666527777777778,0,60.994305555555556,0
2014,701006026,0,0,56.77666666666667,0,0,0,0,0,0,11.776805555555555,0,100.98791666666666,12.445277777777777
2014,701006034,0,0,0,0,0,0,0,0,61.407222222222224,167.76777777777778,62.58236111111111,0,0
2014,701006037,0,0,599.8093055555555,10.532361111111111,0,0,0,0,0,0,0,0,0
2014,701006038,0,0,362.54305555555555,0,0,0,0,0,0,37.13027777777778,37.13027777777778,0,0
2014,701006040,0,0,396.4075,0,0,0,0,0,0,19.973194444444445,0,0,0
2014,701006042,0,0,561.5080555555555,3.3054166666666664,0,0,0,0,0,0,0,0,0
2014,701006043,11.697638888888887,11.719999999999999,386.2052777777778,13.692222222222222,0,0,0,0,0,0,0,0,0
2014,701006044,4.69,4.69,421.5384722222222,15.877916666666668,0,42.458194444444445,1.6665277777777778,0,0,0,0,0,0
2014,701006046,0,0,624.4922222222223,188.67625,0,30.444583333333334,5.354305555555555,0,0,0,0,0,0
2014,701006056,0,0,23.155555555555555,0,0,0,0,0,0,0,0,0,0
2014,701006058,0,0,0,0,0,0,0,0,149.54305555555555,270.9638888888889,173.88833333333332,0,0
2014,701006059,0,0,0,0,0,0,0,0,261.96416666666664,322.61055555555555,208.63125,0,0
2014,701006061,0,0,179.0365277777778,0.6,0,0,0,0,0,0,0,0,0
2014,701006063,0,0,481.7347222222222,6.375138888888889,0,0,0,0,0,21.5425,21.5425,0,0
2014,701006066,9.147638888888888,9.147638888888888,226.02666666666667,0,0,0,0,0,0,0,0,0,0
2014,701006068,0,0,0,0,0,0,0,0,43.03527777777778,33.40819444444445,5.28125,0,0
2014,701006073,0,0,723.3683333333333,28.33791666666667,0,0,0,0,0,0,0,0,0
2014,701006074,0,0,0,0,0,0,0,0,144.36680555555554,290.2476388888889,121.86694444444444,0,0
2014,701006080,0,0,111.16194444444444,8.096527777777778,0,0,0,0,199.62597222222223,44.6675,5.347916666666666,0,0
2014,701006084,0,0,0,0,0,0,0,0,92.94430555555556,438.3333333333333,224.16833333333332,0,0
2014,701006085,0,1.585,53.02902777777778,0,0,0,0,0,0,0,0,0,0
2014,701006094,0,0,0,0,0,0,0,0,242.52333333333334,547.1508333333334,244.44916666666666,0,3.150138888888889
2014,701006135,0,0,19.155416666666667,0,0,0,0,0,0,0,0,0,0
2014,701006138,0,0,152.21458333333334,0,0,0,0,0,0,0,0,0,0
2014,701006139,0,0,28.99388888888889,0,0,0,0,0,0,0,0,0,0
2014,701006143,0,0,38.99652777777778,0,0,0,0,0,0,0,0,0,0
2014,701006144,0,0,19.13722222222222,0,0,0,0,0,0,0,0,0,0
2014,701006147,0,0,14.340972222222222,0,0,0,0,0,0,0,0,0,0
2014,701006149,0,1.5775,3.9680555555555554,0,0,0,0,0,0,0,0,0,0
2014,701006151,0,23.345694444444444,16.308611111111112,0,0,0,0,0,0,0,0,0,0
2014,701006168,0,0,368.32680555555555,18.72833333333333,0,0,0,0,0,0,0,0,0
2014,701006182,0,9.377916666666666,49.23791666666667,125.89263888888888,620.295,216.42083333333332,4.879583333333333,217.21694444444444,0,9.127083333333333,0,0,0
2014,701006183,0,0,16.127777777777776,0,0,0,0,0,0,0,0,0,0
2014,701006201,0,0,0,0,0,0,0,0,0,0,0,0,36.86013888888889
2014,701006204,0,0,0,0,0,0,0,0,210.6473611111111,116.74111111111111,48.70666666666667,0,0
2014,701006300,0,0,46.833333333333336,0,0,0,0,0,0,59.999027777777776,59.91027777777778,0,0
2014,701006341,0,0,150.61375,56.04361111111111,0,0,0,0,0,31.055833333333336,0,69.51722222222223,0
2014,701006377,0,0,0,0,0,0,0,0,135.51111111111112,415.63944444444445,207.74125,0,0
2014,701006427,0,0,0,0,0,0,0,0,208.91722222222222,0,0,0,0
2014,701006445,0,0,553.8245833333333,0,0,0,0,0,0,0,0,0,0
2014,701006450,0,0,0,0,0,0,0,0,40.99388888888889,0,0,0,0
2014,701006468,0,0,0,0,0,0,0,0,265.75041666666664,107.16194444444444,33.18666666666667,0,0
2014,701006471,0,0,0,0,0,0,0,0,193.76638888888888,473.10555555555555,258.8927777777778,0,0
2014,701006529,0,0,146.48388888888888,0.20833333333333331,0,0,0,0,0,0,0,0,0
2014,701007014,0,0,50.19847222222222,0,0,0,0,0,12.1775,33.50944444444444,20.65722222222222,0,0
2014,701007021,0,0,140.05680555555557,10.708055555555555,0,0,0,0,0,2.506666666666667,2.506666666666667,0,0
2014,701007022,0,0,0,0,0,0,0,0,320.21805555555557,337.0848611111111,133.04319444444445,0,0
2014,701007026,0,0,270.02791666666667,0,0,0,0,0,0,0,0,0,0
2014,701007039,0,0,41.31986111111111,0,0,0,0,0,0,0,0,0,0
2014,701007040,0,0,219.0948611111111,2.736388888888889,0,0,0,0,0,98.8425,98.8425,0,0
2014,701007044,0,0,0,0,0,0,0,0,64.67194444444445,441.56347222222223,182.11930555555554,0,14.084722222222222
2014,701015000,0,0,75.86569444444444,21.052083333333332,0,0,0,0,0,64.62,0,0,13.46638888888889
2014,701019000,0,0,29.876805555555556,0,0,0,0,0,82.46722222222222,45.60722222222222,23.37875,0,0
2014,701023000,9.033194444444444,9.033194444444444,512.5219444444444,6.40625,0,0,0,0,0,0,0,0,0
2014,701024000,194.69930555555555,195.13097222222223,2195.455138888889,2044.2363888888888,0,0,0,0,0,0,0,0,0
2014,701027000,0,0,0,0,4.810277777777777,1025.628611111111,5.608333333333333,7.758333333333334,0,0,0,0,0
2014,701030000,0,0,130.70819444444444,0,0,0,0,0,0,0,0,0,0
2014,701031000,19.660694444444445,25.416805555555555,823.4443055555556,0,0,0,0,0,0,0,0,0,0
2014,701033000,0,0,1280.6373611111112,1676.7590277777779,0,0,0,0,0,0,0,0,0
2014,701037000,13.593194444444444,14.369861111111112,830.6958333333333,18.95958333333333,0,0,0,0,0,0,0,0,0
2014,701038000,0,0,30.313194444444445,0,0,0,0,0,0,0,0,39.165416666666665,0
2014,701042000,0,2.270833333333333,483.6958333333333,12.569861111111111,0,0,0,0,0,0,0,0,0
2014,701045000,0,0,645.3751388888888,11.696666666666667,0,0,0,0,0,0,0,0,0
2014,701054000,0,0,0,0,0,0,0,0,0,0,0,16.767083333333332,0
2014,701066000,0,0,0,0,0,0,0,0,232.39569444444444,451.1588888888889,227.35486111111112,0,0
2014,701068000,0,0,0,0,17.514861111111113,611.7159722222223,0,18.24763888888889,0,0,0,0,0
2014,701070000,0,0,0,0,0,0,0,0,89.12847222222223,48.62527777777778,1.3288888888888888,0,0
2014,701078000,0,0,0,0,0,0,0,0,190.3325,525.6594444444445,317.5236111111111,0,0
2014,701079000,0,0,0,0,0,0,0,0,168.07722222222222,396.1820833333333,279.1825,0,0
2014,701094000,0,0,0,0,0,28.099444444444444,0,0,106.89861111111111,315.5184722222222,178.0648611111111,0,0
2014,701096000,0,0,0,0,0,0,0,0,310.6073611111111,465.2029166666667,267.24611111111113,0,0
2014,701100000,0,0,0,0,0,0,0,0,182.10944444444445,420.3748611111111,210.63291666666666,0,0
2014,701537000,0,0,0,0,0,0,0,0,0.3527777777777778,0,0,0,0
2015,701000509,10.851944444444445,10.851944444444445,253.17125000000001,4.085833333333333,0,0,0,0,0,33.139583333333334,33.139583333333334,0,0
2015,701000511,0,0,141.7776388888889,0.4030555555555556,0,0,0,0,0,0,0,0,0
2015,701000512,0,0,1408.298888888889,28.54861111111111,0,0,0,0,0,0,0,0,0
2015,701000515,0,0,0,0,0,0,0,0,316.04055555555556,227.46930555555556,118.54694444444445,0,0
2015,701000516,0,0,0,0,0,0,0,0,344.75569444444443,123.1925,76.57555555555555,0,0
2015,701000528,0,0,0,0,0,0,0,0,11.095833333333333,0,0,0,0
2015,701000529,0,0,29.58972222222222,0,0,0,0,0,0,0,0,0,0
