year,mmsi,fishing_hours_mpa_1,fishing_hours_mpa_2,fishing_hours_mpa_3,fishing_hours_mpa_4,fishing_hours_mpa_5,fishing_hours_mpa_6,fishing_hours_mpa_7,fishing_hours_mpa_8,fishing_hours_mpa_10,fishing_hours_mpa_11,fishing_hours_mpa_12,fishing_hours_mpa_13,fishing_hours_mpa_14
2015,701000531,0,0,169.67708333333334,0,0,0,0,0,0,98.31361111111111,98.31361111111111,0,0
2015,701000539,0,0,0,0,0,0,0,0,193.47694444444446,400.14472222222224,263.4061111111111,0,1.5419444444444446
2015,701000543,0,0,38.67472222222222,0,0,0,0,0,0,0,0,0,0
2015,701000545,0,0,188.63625,0,0,0,0,0,0,0.8444444444444444,0,0,0
2015,701000546,0,0,0,0,0,0,0,0,339.525,246.40916666666666,113.00402777777778,0,0
2015,701000547,0,0,102.35222222222222,0,0,0,0,0,0,0,0,0,0
2015,701000549,0,0,0,0,0,0,0,0,182.20111111111112,153.43333333333334,94.69361111111111,0,0
2015,701000550,0,0,0,0,0,0,0,0,228.43527777777777,128.1223611111111,64.45902777777778,0,0
2015,701000551,0,0,59.148472222222225,0,0,0,0,0,0,0,0,0,0
2015,701000553,0,0,0,0,0,0,0,0,313.86694444444447,119.34111111111112,84.24402777777777,0,0
2015,701000562,0,0,0,0,0,0,0,0,168.21930555555556,92.87083333333334,50.20930555555555,0,0
2015,701000577,0,0,723.57625,351.0961111111111,0,0,0,0,0,0,0,0,0
2015,701000583,0,0,278.74805555555554,25.203333333333333,0,0,0,0,0,0,0,0,0
2015,701000584,0,0,0,0,0,0,0,0,5.481805555555555,0,0,0,0
2015,701000588,0,0,0,0,0,0,0,0,355.06930555555556,220.69486111111112,129.35875,0,0
2015,701000591,0,0,252.30944444444444,1.5143055555555556,0,0,0,0,0,46.44888888888889,46.44888888888889,0,0
2015,701000597,0,0,164.95958333333334,0,0,0,0,0,0,0,0,0,0
2015,701000607,0,0,0,0,0,0,0,0,212.33902777777777,228.155,142.0088888888889,4.697916666666667,0
2015,701000612,0,0,0,0,0,0,0,0,215.99472222222224,396.1455555555556,297.85583333333335,0,0
2015,701000617,0,0,0,0,0,0,0,0,83.50638888888889,122.8536111111111,72.4876388888889,70.50680555555556,14.934722222222224
2015,701000619,0,0,0,0,0,0,0,0,102.36972222222222,180.4323611111111,157.68833333333333,0,0
2015,701000620,6.3445833333333335,6.3445833333333335,1211.0305555555556,578.2033333333334,0,0,0,0,0,0,0,0,0
2015,701000623,0,0,116.87916666666666,0,0,0,0,0,0,0,0,0,0
2015,701000626,0,0,0,0,0,0,0,0,153.86305555555555,169.98236111111112,92.65708333333333,0,0
2015,701000627,0,0,0,0,0,1958.62125,38.75555555555555,213.08277777777778,0,0,0,0,0
2015,701000628,0,0,664.3741666666666,0,0,0,0,0,0,1.0541666666666667,0,0,0
2015,701000629,4.42375,4.822361111111111,324.79305555555555,8.50375,0,0,0,0,0,0,0,0,0
2015,701000636,0,0,0,0,0,0,0,0,0,138.1052777777778,134.81541666666666,0,0
2015,701000639,0,0,0,0,0,0,0,0,115.92902777777778,413.18097222222224,210.76680555555555,0,0
2015,701000642,0,0,0,0,0,0,0,0,308.35069444444446,22.252222222222223,6.867638888888889,0,0
2015,701000645,0,0,0,0,0,0,0,0,426.4963888888889,150.77333333333334,91.74472222222222,0,0
2015,701000646,0,0,0,0,0,0,0,0,168.48513888888888,0,0,0,0
2015,701000649,0,0,0,0,0,0,0,0,254.69847222222222,318.3463888888889,167.60972222222222,0,0
2015,701000651,0,0,0,0,0,0,0,0,171.09458333333333,125.48416666666667,74.93472222222222,0,0
2015,701000652,0,0,0,0,0,0,0,0,350.7368055555556,324.0652777777778,216.11111111111111,0,0
2015,701000658,0,0,0,0,0,0,0,0,323.24847222222223,360.5465277777778,246.93569444444444,0,0
2015,701000660,0,0,0,0,0,0,0,0,145.34472222222223,120.44819444444444,92.28125,3.329305555555555,0
2015,701000662,0,0,0,0,0,0,0,0,195.49027777777778,230.83013888888888,130.47625,0,0
2015,701000666,0,0,0,0,0,0,0,0,322.72680555555553,536.6816666666667,350.5852777777778,0,0
2015,701000668,0,0,0,0,0,0,0,0,312.6976388888889,129.30541666666667,13.3,0,0
2015,701000672,0,0,0.7873611111111111,0,0,0,0,0,26.400555555555556,0,0,0,0
2015,701000673,0,0,26.360277777777778,0,0,0,0,0,0,0,0,0,0
2015,701000674,0,25.81875,203.73708333333335,0,0,0,0,0,0,0,0,0,0
2015,701000675,0,0,13.69972222222222,0,0,0,0,0,0,0,0,0,0
2015,701000677,0,0,36.10402777777778,0,0,0,0,0,0,0,0,0,0
2015,701000680,0,0,216.38361111111112,0,0,0,0,0,0,0,0,0,0
2015,701000681,0,6.325,119.25111111111111,0,0,0,0,0,0,0,0,0,0
2015,701000686,0,0,0,0,0,0,0,0,191.38736111111112,137.37597222222223,57.259861111111114,0,0
2015,701000687,0,0,0,0,0,0,0,0,256.83972222222224,169.0575,83.39013888888888,0,0
2015,701000696,0,0,0,0,0,0,0,0,344.8497222222222,103.82541666666667,8.939166666666667,0,0
2015,701000708,0,0,0,0,0,0,0,0,132.67388888888888,129.99055555555555,76.52152777777778,0,0
2015,701000713,0,53.80847222222222,55.97972222222222,121.08013888888888,188.43458333333334,21.66138888888889,10.087500000000002,1425.5233333333333,0,0,0,0,0
2015,701000717,0,0,273.0626388888889,3.5833333333333335,0,0,0,0,0,0,0,0,0
2015,701000720,0,0,0,0,0,0,0,0,176.21833333333333,162.00472222222223,89.23083333333334,0,0
2015,701000728,0,0,4.939444444444445,0,0,0,0,0,0,200.94916666666666,114.40347222222222,0,0
2015,701000729,0,0,0,0,0,0,0,0,285.12180555555557,12.843194444444444,2.6761111111111116,0,0
2015,701000732,0.8108333333333333,0.8108333333333333,708.9943055555556,20.745555555555555,0,0,0,0,0,0,0,0,0
2015,701000735,0,0,1149.787361111111,53.141527777777775,0,89.89125,0,0,0,0,0,0,0
2015,701000742,0,0,0,0,0,0,0,0,377.9951388888889,471.41555555555556,297.83666666666664,0,0
2015,701000745,0,0,0,0,0,0,0,0,151.99680555555557,37.52930555555555,14.716111111111111,0,0
2015,701000753,0,0,0,0,0,0,0,0,391.16375,64.4786111111111,46.71736111111111,0,0
2015,701000755,0,0,198.28430555555556,10.141388888888889,0,0,0,0,0,136.49930555555557,136.49930555555557,0,0
2015,701000756,14.307083333333333,14.307083333333333,402.335,7.179583333333333,0,0,0,0,0,122.4538888888889,122.4538888888889,0,0
2015,701000764,0,0,0,0,0,0,0,0,224.50208333333333,265.81805555555553,164.72347222222223,0,0
2015,701000765,0,0,348.7536111111111,6.435277777777778,0,0,0,0,0,100.86611111111111,100.09708333333333,0,0
2015,701000768,0,0,6.114722222222222,0,0,0,0,0,0,0,0,0,0
2015,701000772,0,0,0,0,0,0,0,0,307.09472222222223,99.42916666666666,66.03722222222223,0,0
2015,701000785,0,0,0,0,0,0,0,0,289.2133333333333,216.90194444444444,127.77569444444444,0,0
2015,701000791,0,0,0.6356944444444445,0,0,0,0,0,0,1.9498611111111113,0.9040277777777779,0,0
2015,701000794,0,0,11.563611111111111,0,0,0,0,0,0,0,0,0,0
2015,701000800,0,0,0,0,0,0,0,0,376.13055555555553,136.005,44.40013888888889,0,0
2015,701000805,0,0,0,0,0,0,0,0,191.86875,99.30430555555556,61.04263888888889,0,0
2015,701000808,0,0,3.0968055555555556,0,0,0,0,0,0,0,0,0,0
2015,701000814,0,0,0,0,0,0,0,0,18.495277777777776,0,0,0,0
2015,701000816,0,0,0,0,0,0,0,0,246.95569444444445,0,0,0,0
2015,701000818,0,0,44.40277777777778,16.42875,0,0,0,0,0,0,0,0,0
2015,701000823,0,1.2637500000000002,42.10736111111111,0,0,0,0,0,0,0,0,0,0
2015,701000830,0,0,0,0,0,0,0,0,253.94166666666666,349.73291666666665,223.26291666666665,0,0
2015,701000834,0,0,10.176388888888889,0,0,0,0,0,0,0,0,0,0
2015,701000835,0,0,443.4894444444445,12.85125,0,0,0,0,0,0,0,0,0
2015,701000837,0,0,41.02361111111111,0,0,0,0,0,0,90.60583333333334,27.523333333333333,123.00402777777778,6.259166666666666
2015,701000840,0,0,0,0,0,0,0,0,219.34,77.1248611111111,42.652499999999996,0,0
2015,701000844,0,0,0,0,0,0,0,0,0,51.249027777777776,0,0,0
2015,701000849,0,0,110.98444444444445,5.258333333333334,0,0,0,0,0,102.32861111111112,102.32861111111112,0,0
2015,701000850,0,0,347.51875,5.294444444444444,0,0,0,0,0,0,0,0,0
2015,701000856,0,0,0,0,0,0,0,0,217.64111111111112,148.68305555555557,70.59847222222223,0,0
2015,701000857,0,0,19.763055555555553,0,0,0,0,0,0,0,0,0,0
2015,701000860,0,0,112.02041666666666,0,0,0,0,0,0,0,0,0,0
2015,701000865,0,0,24.051805555555557,7.132361111111111,0,0,0,0,0,0,0,0,0
2015,701000869,0,0,15.621805555555556,0.40125,0,0,0,0,232.30847222222224,0,0,0,0
2015,701000870,0,0,234.91222222222223,0.5177777777777778,0,0,0,0,0,0,0,0,0
2015,701000875,0,14.893055555555556,14.552222222222222,0,0,0,0,0,0,0,0,2.7820833333333335,0
2015,701000882,0,0,0,0,0,0,0,0,158.96625,85.08666666666667,70.64236111111111,0,0
2015,701000884,0,0,140.89166666666668,0,0,0,0,0,0,0,0,0,0
2015,701000895,0,0,0,0,0,0,0,0,406.06555555555553,140.1211111111111,79.93069444444444,0,0
2015,701000899,0,0,0,0,0,0,0,0,238.2825,55.96277777777778,48.15027777777778,0,0
2015,701000901,1.8409722222222222,2.811111111111111,711.8823611111111,0,0,0,0,0,0,0,0,0,0
2015,701000902,0,0,332.8384722222222,26.41638888888889,0,0,0,0,0,82.97902777777779,82.34902777777778,0,0
2015,701000916,0,0,0,0,0,0,0,0,226.3763888888889,118.34722222222223,58.40513888888889,0,0
2015,701000919,0,0,0,0,0,0,0,0,169.20291666666668,84.66513888888889,35.35055555555555,0,0
2015,701000925,0,0,0,0,0,0,0,0,344.4675,163.67805555555555,107.70875,0,0
2015,701000927,0,0,26.97486111111111,0,0,0,0,0,0,0,0,0,0
2015,701000928,0,0,0,0,0,0,0,0,238.2288888888889,134.08916666666667,81.56611111111111,0,0
2015,701000929,0,0,4.7195833333333335,0,0,0,0,0,0,0,0,0,0
2015,701000932,0,0,0,0,0,0,0,0,257.9226388888889,194.4488888888889,92.45611111111111,0,0
2015,701000940,0,0,95.09930555555556,0,0,0,0,0,0,0,0,0,0
2015,701000941,0,0,0,0,0,0,0,0,285.16013888888887,299.36583333333334,168.77527777777777,0,5.259305555555556
2015,701000945,0,0,126.66055555555556,0,0,0,0,0,0,0,0,0,0
2015,701000949,0,0,0,0,0,0,0,0,239.58013888888888,212.76791666666668,94.03375,0,0
2015,701000950,0,0,0,0,0,0,0,0,154.73194444444445,95.42791666666666,36.13652777777778,0,0
2015,701000959,0,0,7.913194444444445,0,0,0,0,0,0,0,0,0,0
2015,701000960,0,0,0,0,0,0,0,0,209.11708333333334,132.54736111111112,67.77666666666667,0,0
2015,701006003,0,0,0,0,0,0,0,0,298.91847222222225,260.52569444444447,146.94083333333333,0,0
2015,701006005,0,0,0,0,0,0,0,0,270.345,116.79902777777778,87.18333333333334,0,0
2015,701006007,0,0,3.7769444444444447,11.210416666666667,0,0,0,0,310.77152777777775,0,0,0,0
2015,701006020,0,0,130.4634722222222,79.915,0,0,0,0,0,31.422638888888887,31.422638888888887,16.183888888888887,17.580694444444443
2015,701006026,0,0,20.079166666666666,0,0,0,0,0,0,47.435833333333335,0.15652777777777777,41.71680555555555,6.926111111111111
2015,701006034,0,0,0,0,0,0,0,0,162.46597222222223,227.81583333333333,125.51402777777778,0,0
2015,701006037,0,0,254.78097222222223,0,0,0,0,0,0,0,0,0,0
2015,701006038,0,0,123.46916666666667,0,0,0,0,0,0,0,0,0,0
2015,701006040,0,0,96.56625,0.8109722222222222,0,0,0,0,0,7.625277777777778,0,19.44611111111111,0
2015,701006042,1.2313888888888889,1.2313888888888889,362.87375,36.14763888888889,0,0,0,0,0,0,0,0,0
2015,701006043,4.553472222222222,4.584166666666667,838.2225,12.23236111111111,0,0,0,0,0,0,0,0,0
2015,701006044,0,1.6612500000000001,685.1745833333333,0,0,0,0,0,0,0,0,0,0
2015,701006046,11.360138888888889,11.360138888888889,850.4359722222222,29.15972222222222,0,0,0,0,0,0,0,0,0
2015,701006056,0,0,26.929444444444446,0,0,0,0,0,0,0,0,0,0
2015,701006058,0,0,0,0,0,0,0,0,320.24916666666667,102.56625,80.13777777777779,0,0
2015,701006059,0,0,0,0,0,0,0,0,347.06916666666666,90.74583333333334,65.02680555555555,0,0
2015,701006060,0,0,0,0,0,0,0,0,370.33416666666665,336.2426388888889,141.26305555555555,0,0
2015,701006061,0,0,329.71444444444444,4.668611111111111,0,0,0,0,0,0,0,0,0
2015,701006063,0,0,272.92069444444445,10.178472222222222,0,0,0,0,0,0,0,0,0
2015,701006066,0,0,201.9427777777778,1.1004166666666668,0,0,0,0,0,0,0,0,0
2015,701006068,0,0,61.279444444444444,7.368611111111111,0,0,0,0,195.0301388888889,102.77069444444444,6.717777777777777,0,0
2015,701006071,0,0,0,0,0,0,0,0,261.5136111111111,129.51597222222222,73.92041666666667,0,0
2015,701006073,0,0,430.81138888888887,0,0,0,0,0,0,0,0,0,0
2015,701006074,0,0,0,0,0,0,0,0,190.0511111111111,144.19930555555555,83.06402777777778,0,0
2015,701006080,0,0,139.80763888888887,0,0,0,0,0,0,5.58611111111111,0,46.94277777777778,0
2015,701006083,0,0,0,0,0,0,0,0,428.5661111111111,161.275,67.34861111111111,0,0
2015,701006084,0,0,0,0,0,0,0,0,363.8186111111111,179.90319444444444,72.85277777777777,0,3.25375
2015,701006085,0,0,159.3075,0,0,0,0,0,0,0,0,0,0
2015,701006086,0,0,0,0,0,0,0,0,231.34430555555556,92.37125,68.00541666666666,0,0
2015,701006094,0,0,0,0,0,0,0,0,277.9501388888889,388.9897222222222,258.60180555555553,0,0
2015,701006119,0,0,0.7681944444444445,0,0,0,0,0,0,0,0,0,0
2015,701006132,0,0,6.387361111111112,0,0,0,0,0,0,0,0,0,0
2015,701006135,0,0,33.84111111111111,0,0,0,0,0,0,0,0,0,0
2015,701006138,0,0,125.15930555555556,0,0,0,0,0,0,0,0,0,0
2015,701006145,0,0,116.74194444444444,3.0923611111111113,0,0,0,0,0,0,0,0,0
2015,701006147,0,0,13.309027777777779,0,0,0,0,0,0,0,0,0,0
2015,701006149,0,0,11.726111111111111,0,0,0,0,0,0,0,0,0,0
2015,701006151,0,0,113.46402777777777,0,0,0,0,0,0,0,0,0,0
2015,701006168,0,0,611.0704166666667,0,0,32.36,0,0,0,0,0,0,0
2015,701006182,0,67.39583333333333,68.53597222222223,117.74777777777778,168.3801388888889,53.91236111111111,0,1526.84625,0,0,0,0,0
2015,701006204,0,0,0,0,0,0,0,0,286.03583333333336,66.74680555555555,46.240833333333335,0,0
2015,701006300,0,0,14.6725,0,0,0,0,0,0,3.228888888888889,3.228888888888889,0,0
2015,701006341,0,0,66.47472222222223,0,0,0,0,0,0,17.04375,0,16.169583333333332,0
2015,701006377,0,0,0,0,0,0,0,0,305.30041666666665,77.65625,50.02333333333333,0,0
2015,701006427,0,0,0,0,0,0,0,0,485.4398611111111,0,0,0,0
2015,701006445,0,0,785.8731944444445,0,0,0,0,0,0,0,0,2.1573611111111113,6.210694444444444
2015,701006468,0,0,0,0,0,0,0,0,318.4890277777778,180.87416666666667,96.83430555555556,0,0
2015,701006471,0,0,0,0,0,0,0,0,213.92916666666667,215.49569444444444,96.94777777777777,0,0
2015,701006568,0,0,232.7438888888889,0,0,0,0,0,0,0,0,0,0
2015,701006582,0,0,0,0,0,0,0,0,191.44805555555556,21.285694444444445,16.219305555555557,0,0
2015,701006605,0,0,1288.4794444444444,2405.2922222222223,0,0,0,0,0,0,0,0,0
2015,701006609,0,0,38.14930555555556,0,0,0,0,0,0,0,0,0,0
2015,701006614,0,0,64.18319444444445,0,0,0,0,0,0,0,0,0,0
2015,701006615,0,0,136.67569444444445,0,0,0,0,0,0,0,0,0,0
2015,701006637,0,0,0,0,0,0,0,0,244.72916666666666,0,0,0,0
2015,701007014,0,0,0,0,0,0,0,0,5.166805555555555,0,0,0,0
2015,701007022,0,0,0,0,0,0,0,0,260.5620833333333,67.27791666666667,41.595555555555556,0,0
2015,701007026,0,0,11.799027777777777,0,0,0,0,0,0,0,0,0,0
2015,701007036,0,0,82.21027777777778,5.534166666666667,0,0,0,0,0,307.15486111111113,202.32569444444445,0,0
2015,701007039,0,0,0,0,0,0,0,0,248.7290277777778,85.70805555555556,36.61236111111111,0,0
2015,701007040,0,0,346.0469444444444,3.6783333333333332,0,0,0,0,0,129.59194444444444,129.59194444444444,0,0
2015,701007044,0,0,0,0,0,0,0,0,338.9604166666667,161.71722222222223,42.064305555555556,0,0
2015,701015000,0,0,91.43388888888889,11.66611111111111,0,0,0,0,0,52.88,11.534722222222221,44.0225,14.547777777777778
2015,701019000,0,0,27.075138888888887,0.27569444444444446,0,0,0,0,86.53208333333333,49.78736111111111,38.67472222222222,0,0
2015,701023000,0,19.025277777777777,503.36097222222224,21.71222222222222,0,0,0,0,0,0,0,0,0
2015,701024000,123.99361111111111,125.15930555555555,2122.33125,3093.20875,0,0,0,0,0,0,0,0,0
2015,701027000,0,0,0,0,0,273.1165277777778,0,30.140138888888888,0,0,0,0,0
2015,701030000,0,0,171.4884722222222,19.388472222222223,0,0,0,0,0,0,0,0,0
2015,701031000,1.6269444444444445,27.909166666666668,736.9123611111111,0,0,0,0,0,0,0,0,0,0
2015,701037000,46.357083333333335,46.787638888888885,1083.1038888888888,51.718333333333334,0,0,0,0,0,0,0,0,0
2015,701038000,0,0,45.47694444444444,0,0,0,0,0,0,38.9925,0,32.00875,2.4958333333333336
2015,701041000,0,0,0,0,0,0,0,0,429.03625,307.23527777777775,117.16222222222223,0,0
2015,701042000,3.979722222222222,3.979722222222222,729.7231944444444,83.58430555555556,0,7.5280555555555555,0,0,0,0,0,0,0
2015,701045000,13.766527777777778,13.766527777777778,936.9352777777777,1.9658333333333335,0,0,0,0,0,9.230416666666667,0,0,38.97625
2015,701054000,0,0,0,0,0,0,0,0,0,0,0,3.547361111111111,5.040277777777778
2015,701066000,0,0,0,0,0,0,0,0,279.17819444444444,148.1773611111111,92.03833333333333,0,0
2015,701068000,0,0,0,0,5.470972222222223,670.8719444444445,0,39.550694444444446,0,0,0,0,0
2015,701078000,0,0,0,0,0,0,0,0,312.97819444444445,468.80944444444447,345.0936111111111,0,0
2015,701079000,0,0,0,0,0,0,0,0,181.90916666666666,287.9222222222222,206.60361111111112,0,0
2015,701094000,0,0,0,0,0,0,0,0,137.79430555555555,104.87722222222222,37.45791666666667,0,0
2015,701096000,0,0,0,0,0,0,0,0,255.8023611111111,293.53625,138.40305555555557,0,0
2015,701100000,0,0,0,0,0,0,0,0,231.83791666666667,236.87027777777777,57.81,0,0
2016,701000506,0,0,223.9490277777778,0,0,0,0,0,0,0,0,0,0
2016,701000509,0,0,30.337222222222223,0,0,0,0,0,0,0,0,0,0
2016,701000511,0,0,344.66819444444445,0.8829166666666667,0,0,0,0,0,0,0,0,0
2016,701000512,5.859305555555556,8.410694444444445,641.1181944444445,0,0,0,0,0,0,0,0,0,0
2016,701000515,0,0,0,0,0,0,0,0,72.25888888888889,206.37666666666667,76.99555555555555,0,0
2016,701000516,0,0,0,0,0,0,0,0,92.92472222222223,230.96347222222224,69.15555555555555,0,0
2016,701000517,0,0,165.61555555555555,33.741388888888885,0,0,0,0,0,0,0,0,0
2016,701000525,0,0,0,0,0,0,0,0,106.27291666666666,88.77819444444445,74.31625,0,0
2016,701000528,0,0,0,0,0,0,0,0,194.39180555555555,80.74055555555556,54.789722222222224,0,0
2016,701000529,0,0,10.29888888888889,0,0,0,0,0,0,0,0,0,0
2016,701000535,0,0,36.754999999999995,0,0,0,0,0,0,0,0,0,0
2016,701000539,0,0,0,0,0,0,0,0,106.56305555555555,338.26930555555555,128.46527777777777,0,4.695
2016,701000546,0,0,0,0,0,0,0,0,57.965694444444445,172.295,107.17666666666666,0,3.832361111111111
2016,701000547,0,0,150.23958333333334,0,0,0,0,0,0,0,0,0,0
2016,701000549,0,0,0,0,0,0,0,0,80.69125,213.48041666666666,51.10986111111111,0,0
2016,701000550,0,0,0,0,0,0,0,0,99.45083333333334,181.66541666666666,73.7075,0,0
2016,701000551,0,0,183.76694444444445,131.37541666666667,0,0,0,0,0,0,0,0,0
2016,701000553,0,0,0,0,0,0,0,0,130.56930555555556,222.38361111111112,89.49277777777777,0,0
