year,mmsi,gear_type,total_hours,total_fishing_hours,fishing_hours_eez,fishing_hours_falkland,fishing_hours_hs
2014,701000962,squid_jigger,4771.00972222221,1176.6087500000017,1176.6087500000017,0,0
2014,701000941,trawlers,5760.659722222231,2678.4652777777783,2678.4652777777783,0,0
2014,701000753,trawlers,5716.435833333313,2373.332916666665,2373.332916666665,0,0
2015,701000753,trawlers,4882.862777777756,1808.0972222222035,1808.0972222222035,0,0
2015,701000687,trawlers,4615.045555555456,2311.806944444424,2311.806944444424,0,0
2014,701000882,trawlers,6606.836666666655,2558.455694444443,2558.455694444443,0,0
2014,701000623,trawlers,4107.9794444444315,857.8587499999995,857.8587499999995,0,0
2016,701000553,trawlers,7396.186527777555,3379.2613888888327,3379.2613888888327,0,0
2015,701006471,trawlers,7226.224861110768,2418.238055555526,2418.238055555526,0,0
2016,701000631,trawlers,5270.933055555377,512.1441666666658,512.1441666666658,0,0
2014,701006427,trawlers,8760.644027777562,4020.779861111111,4020.779861111111,0,0
2015,701000584,drifting_longlines,1400.5774999999999,420.23388888888894,420.23388888888894,0,0
2015,701000894,trawlers,847.9533333333346,5.979444444444444,5.979444444444444,0,0
2015,701000805,trawlers,3712.0022222221983,1911.1762500000023,1911.1762500000023,0,0
2015,701024000,trawlers,8769.124305555355,6466.371249999659,6363.698055555231,0,102.67319444444443
2016,701000753,trawlers,5296.343888888833,1366.254027777778,1366.254027777778,0,0
2016,701007038,trawlers,3834.351388888898,1015.227638888891,1015.227638888891,0,0
2016,701000875,trawlers,4491.07749999992,1889.380694444445,1887.740277777778,1.6404166666666669,0
2016,701006056,trawlers,8672.442777777143,1309.7593055555558,1309.7593055555558,0,0
2014,701006044,trawlers,5325.71583333331,2223.878333333334,2056.983333333334,166.89499999999995,0
2015,701007026,squid_jigger,8010.0029166667255,1439.464027777776,1438.6569444444426,0.8070833333333334,0
2014,701000651,trawlers,8069.875972222125,1879.4676388888954,1879.4676388888954,0,0
2015,701000800,fixed_gear,4661.7924999998595,2349.6384722222065,2349.6384722222065,0,0
2016,701000742,trawlers,6583.430138888322,3889.4566666666083,3889.4566666666083,0,0
2016,701006085,trawlers,8506.61111111032,1988.7990277777733,1986.105833333329,2.693194444444445,0
2016,701000672,squid_jigger,5814.8104166664425,1173.790277777781,1160.5645833333363,13.225694444444443,0
2015,701000691,trawlers,4585.26597222221,978.9088888888882,707.4074999999991,271.50138888888875,0
2016,701000941,trawlers,5428.224722222167,3239.9929166666398,3239.9929166666398,0,0
2014,701054000,trawlers,1719.859027777777,22.265972222222224,22.265972222222224,0,0
2014,701000916,trawlers,7535.77513888889,3266.2533333333326,3266.2533333333326,0,0
2015,701000895,trawlers,4356.334166666672,2520.7123611111124,2520.7123611111124,0,0
2015,701000865,drifting_longlines,4641.446111111096,591.1662499999995,591.1662499999995,0,0
2016,701000785,trawlers,953.5130555555551,9.199861111111112,9.199861111111112,0,0
2015,701000932,trawlers,6063.103333333296,3875.597083333313,3875.597083333313,0,0
2016,701000965,purse_seines,91.41527777777772,49.56736111111115,49.56736111111115,0,0
2014,701100000,trawlers,6517.173333333326,1868.8597222222302,1868.8597222222302,0,0
2015,701000629,trawlers,3823.4931944444,1272.539444444451,1254.8440277777836,17.695416666666674,0
2015,701006132,squid_jigger,2026.7647222222129,393.62124999999975,249.49138888888882,144.1298611111113,0
2014,701006445,trawlers,8604.577083333337,3670.475555555555,3307.713472222221,362.76208333333335,0
2016,701070000,trawlers,6498.220555555396,2236.2854166666402,2236.2854166666402,0,0
2015,701000517,trawlers,1959.413611111109,437.107638888889,437.107638888889,0,0
2016,701000830,trawlers,6004.960833333075,1071.0813888888817,1071.0813888888817,0,0
2015,701000528,trawlers,1246.991388888889,511.43736111111104,511.43736111111104,0,0
2015,701006145,trawlers,3790.8319444444323,1476.957361111107,1063.442222222223,409.6518055555548,3.8633333333333333
2015,701006037,trawlers,8481.981944444344,1026.6808333333352,1026.6808333333352,0,0
2015,701006405,trawlers,1031.8847222222214,358.35652777777756,358.35652777777756,0,0
2016,701000768,trawlers,4088.9530555554848,1816.9262499999932,1800.1372222222149,16.789027777777775,0
2016,701000645,trawlers,8186.014722221398,3486.4726388888253,3486.4726388888253,0,0
2016,701006001,trawlers,3555.3455555555392,882.2562500000003,882.2562500000003,0,0
2016,701054000,trawlers,563.67805555555594,161.06138888888896,161.06138888888896,0,0
2016,701000708,trawlers,6311.404166666498,1262.9784722222164,1262.9784722222164,0,0
2014,701000551,trawlers,7648.552083333313,983.7854166666668,820.0730555555558,163.71236111111114,0
2014,701000517,trawlers,3556.4236111111127,1047.487638888889,1047.487638888889,0,0
2014,701000516,trawlers,7856.414722222215,3542.050972222223,3542.050972222223,0,0
2014,701000830,trawlers,4450.17944444444,1847.1215277777774,1847.1215277777774,0,0
2015,701000842,pole_and_line,1967.699444444445,851.7630555555555,851.7630555555555,0,0
2014,701006043,drifting_longlines,7115.415277777771,2463.0804166666667,2202.1097222222224,260.97069444444463,0
2015,701000856,trawlers,4644.967499999993,1343.7712500000011,1343.7712500000011,0,0
2015,701000646,trawlers,5978.725277777592,1234.1611111111117,1234.1611111111117,0,0
2016,701000805,trawlers,5597.248611111072,2666.4401388888937,2666.4401388888937,0,0
2015,701006043,drifting_longlines,7910.760138888632,3359.6113888888503,2892.1087499999812,467.5026388888891,0
2015,701006614,trawlers,2734.101111111098,729.5112499999996,576.2906944444442,153.2205555555555,0
2015,701000515,trawlers,8728.658888888818,2960.554305555539,2960.554305555539,0,0
2016,701006059,trawlers,6831.597638888755,3306.3344444444383,3306.3344444444383,0,0
2015,701000735,trawlers,7444.8509722218405,3369.5295833332975,2930.9388888888598,438.5906944444443,0
2015,701000835,trawlers,7005.360833333164,2419.0758333333065,2419.0758333333065,0,0
2016,701031000,trawlers,6805.559305554884,4462.255277777585,3776.3449999998484,685.9102777777788,0
2014,701033000,trawlers,8759.948055555416,4803.745972222154,4803.745972222154,0,0
2014,701000642,trawlers,5841.144722222215,2235.116388888888,2235.116388888888,0,0
2015,701000755,trawlers,8758.807083333297,2851.949027777742,2851.949027777742,0,0
2015,701000882,trawlers,4859.6930555555255,2316.9236111110927,2316.9236111110927,0,0
2015,701000680,squid_jigger,2946.2327777777673,1080.064722222222,731.954027777778,348.1106944444446,0
2014,701030000,trawlers,3837.2497222222223,924.9722222222222,924.9722222222222,0,0
2015,701000916,trawlers,5241.192222222145,2353.228472222207,2353.228472222207,0,0
2015,701015000,trawlers,7443.24472222216,2682.891944444444,2535.5338888888896,0,0
2016,701006044,trawlers,8091.300138888675,2461.121944444408,2346.801944444412,114.32000000000002,0
2016,701000927,trawlers,5075.306527777731,751.3511111111111,627.7998611111113,123.55125000000002,0
2014,701000646,trawlers,4807.471666666663,2229.8629166666683,2229.8629166666683,0,0
2015,701079000,trawlers,4945.539999999921,2523.549166666647,2523.549166666647,0,0
2016,701006049,trawlers,2601.735833333334,792.5550000000001,792.5550000000001,0,0
2016,701000528,trawlers,5440.044027777687,2034.2476388888986,2034.2476388888986,0,0
2014,701000834,trawlers,6732.6275000000005,2131.3006944444487,2131.3006944444487,0,0
2016,701000899,trawlers,5860.568333332967,3188.740555555531,3188.740555555531,0,0
2015,701007022,trawlers,5950.035694444343,3300.5213888888693,3300.5213888888693,0,0
2016,701000962,squid_jigger,7045.40777777742,1792.2674999999954,1697.21083333333,95.05666666666662,0
2016,701000772,trawlers,8084.393749999423,1652.34569444444,1652.34569444444,0,0
2016,701006007,trawlers,7271.693611110851,2563.759444444433,2563.759444444433,0,0
2014,701000580,trawlers,2579.085555555555,622.017777777778,622.017777777778,0,0
2016,701000728,trawlers,7100.963888888912,3026.1733333333336,3014.0006944444444,0,0
2016,701000623,trawlers,2760.3525000000045,966.5699999999991,966.5699999999991,0,0
2014,701000537,trawlers,5073.48222222222,1951.2533333333315,1951.2533333333315,0,0
2014,701000852,squid_jigger,4299.818333333333,1163.9254166666665,908.75,255.17541666666665,0
2014,701000708,trawlers,5042.421666666657,2278.2744444444397,2278.2744444444397,0,0
2016,701094000,trawlers,8017.030277777283,1838.7951388888805,1838.7951388888805,0,0
2014,701000662,trawlers,4467.032499999996,2186.8343055555565,2186.8343055555565,0,0
2016,701023000,drifting_longlines,8308.739166666606,3610.506944444422,3287.221249999986,319.39861111111117,3.8870833333333334
2015,701000900,trawlers,2569.1074999999937,185.9743055555554,185.9743055555554,0,0
2015,701000673,trawlers,2919.7972222222115,702.5856944444447,702.5856944444447,0,0
2015,701006149,trawlers,5537.917222222131,997.742638888893,803.5400000000029,194.2026388888888,0
2016,701000771,trawlers,985.3002777777751,9.168055555555556,9.168055555555556,0,0
2015,701006119,trawlers,3257.0758333332915,369.13694444444377,332.0547222222209,37.082222222222214,0
2015,701000577,trawlers,8142.4697222222,3673.4259722222214,3671.809861111111,0,1.616111111111111
2015,701006044,trawlers,7254.635555555494,2355.4688888888895,2268.581944444445,81.01138888888886,5.875555555555556
2016,701000822,trawlers,5457.34194444444,677.6244444444445,677.6244444444445,0,0
2015,701006080,trawlers,7116.434444444444,2493.154583333333,2493.154583333333,0,0
2015,701000651,trawlers,6205.263333333192,1540.8983333333422,1540.8983333333422,0,0
2014,701000660,trawlers,5476.08333333329,2204.036111111114,2204.036111111114,0,0
2016,701078000,trawlers,1274.5383333333332,486.2508333333325,486.2508333333325,0,0
2014,701000867,trawlers,2923.991944444445,220.3175,207.7673611111111,12.550138888888888,0
2016,701037000,trawlers,8658.262777777627,3948.9256944444205,3787.2849999999794,161.6406944444445,0
2015,701078000,trawlers,4450.681111111079,2390.556944444416,2390.556944444416,0,0
2014,701000649,trawlers,6893.226388888901,2994.5766666666664,2994.5766666666664,0,0
2016,701066000,trawlers,5554.850555555522,3373.3622222222166,3373.3622222222166,0,0
2016,701000857,trawlers,6035.906249999913,1212.705138888889,1212.705138888889,0,0
2014,701006471,trawlers,4391.4419444444175,2620.914166666669,2620.914166666669,0,0
2014,701000550,trawlers,7038.474722222099,2055.2608333333387,2055.2608333333387,0,0
2016,701006182,trawlers,8674.578055554304,1641.0063888888787,1534.1319444444414,96.67069444444456,0
2016,701000663,trawlers,5592.9511111106885,1440.7497222222175,1440.7497222222175,0,0
2016,701000947,fixed_gear,6380.253611111064,3216.269444444445,3216.269444444445,0,0
2015,701000960,trawlers,5758.774444444407,2791.9040277777685,2791.9040277777685,0,0
2014,701000639,trawlers,7724.590277777598,3222.8644444444294,3222.8644444444294,0,0
2014,701000547,drifting_longlines,4690.079444444444,154.28444444444443,154.28444444444443,0,0
2014,701023000,drifting_longlines,8431.231111111105,4580.398194444449,4127.413611111112,452.98458333333326,0
2014,701006385,fixed_gear,6360.205555555561,2525.87125,2525.87125,0,0
2016,701000629,trawlers,5715.722916666613,559.4390277777798,559.4390277777798,0,0
2015,701000550,trawlers,6332.569166666425,2134.0398611110686,2134.0398611110686,0,0
2015,701041000,drifting_longlines,7928.3722222216375,2759.1852777777417,2759.1852777777417,0,0
2016,701000619,trawlers,6581.648611110795,3519.9956944444175,3519.9956944444175,0,0
2015,701000636,trawlers,5025.835555555559,830.1370833333333,830.1370833333333,0,0
2014,701000884,trawlers,3332.2922222222205,919.5818055555554,866.5947222222222,52.98708333333334,0
2015,701000870,trawlers,7651.913611111075,2693.309166666665,2693.309166666665,0,0
2016,701006132,squid_jigger,4414.256388888885,1414.6627777777778,1414.6627777777778,0,0
2016,701006038,trawlers,8096.634722222028,1660.8020833333355,1660.8020833333355,0,0
2015,701006214,squid_jigger,1002.0797222222212,97.8365277777778,97.8365277777778,0,0
2014,701006042,trawlers,6064.45833333333,3074.920416666667,3048.30625,26.61416666666667,0
2014,701006529,trawlers,2568.1349999999925,788.936249999999,788.936249999999,0,0
2015,701006445,trawlers,7241.769722222108,3746.309166666635,3218.8263888888587,527.4827777777774,0
2015,701000509,trawlers,8153.534305555524,2326.1049999999996,2326.1049999999996,0,0
2015,701000626,purse_seines,7866.00041666638,2346.2883333333143,2346.2883333333143,0,0
2014,701000564,trawlers,4089.0708333333314,117.89805555555557,111.49472222222224,6.403333333333333,0
2015,701000620,trawlers,8377.720416666562,3393.88277777777,3388.570416666659,0,5.3123611111111115
2016,701000636,trawlers,5953.79833333331,2276.508750000001,2276.508750000001,0,0
2014,701006168,trawlers,8698.69611111114,3950.5463888888767,3532.812361111103,417.73402777777807,0
2014,701000919,trawlers,5053.427083333334,2006.4393055555556,2006.4393055555556,0,0
2016,701006140,trawlers,8784.037361110813,1135.6647222222196,1135.6647222222196,0,0
2016,701007011,trawlers,4125.58138888886,1569.5623611111046,1569.5623611111046,0,0
2016,701000615,trawlers,1481.6116666666812,617.1961111111144,617.1961111111144,0,0
2014,701000686,trawlers,6507.221944444317,2818.616805555555,2818.616805555555,0,0
2015,701006427,trawlers,8629.374305555415,4136.1349999999975,4136.1349999999975,0,0
2014,701000658,trawlers,6735.355138888885,3848.3994444444415,3848.3994444444415,0,0
2015,701000551,trawlers,8137.277916666333,603.6645833333331,590.9954166666664,12.669166666666662,0
2014,701000725,trawlers,8257.035694444428,346.6706944444445,190.83152777777778,0,0
2014,701000878,trawlers,2984.538888888889,1568.7450000000003,1100.3147222222221,468.4302777777778,0
2015,701000823,trawlers,6419.898611111044,1537.7108333333247,1230.6749999999993,307.03583333333296,0
2015,701006135,trawlers,8759.89013888869,1177.5065277777753,1003.8655555555553,173.6409722222223,0
2015,701000632,trawlers,3406.2449999999676,615.0751388888897,485.8679166666663,129.20722222222224,0
2015,701000768,trawlers,3019.609999999975,785.0168055555579,642.9036111111117,142.11319444444447,0
2016,701000882,trawlers,5298.271388888578,2935.330416666625,2935.330416666625,0,0
2015,701000869,trawlers,6723.604027777716,1701.2959722222213,1701.2959722222213,0,0
2014,701000844,trawlers,5594.8911111111065,2893.202499999998,1462.1186111111112,0,0
2014,701006300,trawlers,3506.2475000000004,1560.6638888888892,1560.6638888888892,0,0
2015,701000745,trawlers,6200.357777777759,1484.5994444444457,1484.5994444444457,0,0
2014,701000583,trawlers,6430.322361111109,2236.6284722222226,2236.6284722222226,0,0
2014,701006026,trawlers,7246.588055555554,3254.6872222222232,3254.6872222222232,0,0
2014,701031000,trawlers,8642.777638888896,4275.619305555558,3945.0630555555563,330.55625,0
2015,701000830,trawlers,4287.776111111043,2128.168749999968,2128.168749999968,0,0
2016,701000658,trawlers,8768.221111110726,3609.6433333333143,3609.6433333333143,0,0
2015,701006084,trawlers,6926.02805555533,2447.1168055555527,2447.1168055555527,0,0
2015,701000597,squid_jigger,8735.550833333213,1598.6887499999843,1450.6747222222107,148.01402777777787,0
2015,701000627,trawlers,8761.934027777512,6058.218611110346,5476.699583332721,573.8151388888898,0
2015,701000662,trawlers,6846.759444444396,2460.0027777777814,2460.0027777777814,0,0
2016,701006086,trawlers,8784.11569444409,2010.768611111101,2010.768611111101,0,0
2014,701006068,trawlers,3829.2938888888884,604.0969444444438,604.0969444444438,0,0
2016,701006043,drifting_longlines,8676.084999998853,3769.6312499998994,3561.899999999915,207.73124999999962,0
2015,701000529,trawlers,6872.122499999931,431.4808333333334,431.4808333333334,0,0
2016,701000878,trawlers,2688.508888888888,256.5005555555556,256.5005555555556,0,0
2015,701000959,trawlers,3140.8436111110886,874.3268055555571,752.3630555555566,121.96375000000018,0
2015,701006003,trawlers,4374.08361111094,2380.3102777777017,2380.3102777777017,0,0
2015,701000596,trawlers,2743.8497222222095,425.3130555555554,382.20277777777744,43.11027777777779,0
2014,701006450,fixed_gear,8351.459583333315,3066.755416666666,3066.755416666666,0,0
2016,701006063,trawlers,2961.257500000009,180.2423611111111,180.2423611111111,0,0
2016,701000681,trawlers,4490.638333333215,1965.1845833333277,1961.6701388888832,3.514444444444444,0
2015,701006168,trawlers,8065.820277777719,3605.9998611111046,3261.770416666671,344.2294444444442,0
2014,701000755,trawlers,8288.20750000001,2294.5899999999992,2294.5899999999992,0,0
2015,701006083,trawlers,5889.50361111099,3234.307777777761,3234.307777777761,0,0
2016,701000892,trawlers,1441.9816666666636,25.35055555555556,25.35055555555556,0,0
2014,701068000,trawlers,8761.6220833333009,3669.144305555551,3669.144305555551,0,0
2014,701000535,trawlers,2283.7325000000005,372.2883333333334,372.2883333333334,0,0
2016,701000651,trawlers,4584.288888888535,1090.5654166666754,1090.5654166666754,0,0
2016,701006405,trawlers,2388.364444444427,1125.8087499999986,1125.8087499999986,0,0
2015,701000713,drifting_longlines,8709.580694444314,6332.498333333262,6046.6329166666055,188.2029166666668,19.105833333333337
2015,701007036,trawlers,8406.071388888817,3428.01805555555,3428.01805555555,0,0
2015,701000553,trawlers,4162.521388888866,1808.618194444446,1808.618194444446,0,0
2015,701000628,trawlers,8716.552222221937,3198.5945833332644,2878.8043055554963,319.7902777777777,0
2015,701000840,trawlers,6194.785555555453,2323.7208333333274,2323.7208333333274,0,0
2016,701006083,trawlers,6108.776388888844,2991.671805555548,2991.671805555548,0,0
2016,701015000,trawlers,7879.746111110831,3052.4374999999964,3050.103611111108,0,0
2016,701006637,drifting_longlines,8783.97666666658,2494.269861110972,2494.269861110972,0,0
2015,701000674,trawlers,3349.4991666666465,1060.0366666666678,713.8255555555556,323.4552777777775,22.755833333333335
2014,701000663,trawlers,3716.834166666642,1146.8579166666664,1009.9823611111109,136.87555555555556,0
2014,701000947,fixed_gear,2128.793611111114,1368.8074999999988,1368.8074999999988,0,0
2015,701027000,trawlers,8761.82097222226,2330.1537499998863,2268.661527777671,61.49222222222229,0
2016,701000764,trawlers,8763.631111110923,3164.4491666666454,3164.4491666666454,0,0
2016,701041000,drifting_longlines,8784.124305554937,2877.861805555472,2877.861805555472,0,0
2016,701000949,trawlers,6630.410277777532,2803.0059722221904,2803.0059722221904,0,0
2014,701000875,trawlers,7065.606249999922,1540.0945833333342,1109.4623611111117,430.63222222222214,0
2015,701006026,trawlers,6492.285833333317,2676.2531944444445,2676.2531944444445,0,0
2016,701000607,trawlers,5225.853611110682,1909.1799999999564,1909.1799999999564,0,0
2015,701000850,trawlers,8508.23416666662,1856.2145833333302,1856.2145833333302,0,0
2016,701000551,trawlers,8238.932499999757,1630.9447222222188,1608.0834722222198,22.038888888888888,0.8223611111111111
2015,701066000,trawlers,4284.611944444436,2417.590277777778,2417.590277777778,0,0
2015,701000816,trawlers,3158.2072222222228,634.2324999999998,634.2324999999998,0,0
2015,701000927,trawlers,8629.745138888873,189.7766666666667,189.7766666666667,0,0
2015,701000623,trawlers,3058.9963888888747,894.9497222222204,886.6038888888871,8.345833333333333,0
2014,701000765,trawlers,5058.962777777781,1129.0384722222223,1129.0384722222223,0,0
2016,701007039,trawlers,6745.276388888695,2612.4984722222216,2612.4984722222216,0,0
2015,701042000,trawlers,8478.299027777566,4098.880555555521,3566.8809722221904,531.5990277777769,0.40055555555555555
2014,701000894,trawlers,1440.5461111111097,690.9206944444448,690.9206944444448,0,0
2016,701000511,trawlers,8500.353611110839,2983.1577777777843,2983.1577777777843,0,0
2016,701006377,trawlers,5751.706249999719,2406.2881944444393,2406.2881944444393,0,0
2014,701000713,drifting_longlines,3476.6875000000005,1808.0911111111116,1483.104166666666,302.4812500000001,3.981527777777778
2016,701000674,trawlers,3218.798888888886,948.2961111111113,948.2961111111113,0,0
2015,701000681,trawlers,2809.293055555555,1213.6533333333327,858.9027777777777,337.0005555555555,17.749999999999996
2016,701000849,trawlers,8539.06277777763,3021.827222222216,3021.827222222216,0,0
2015,701000885,trawlers,2620.959583333332,3.8408333333333333,0,0,0
2016,701000558,drifting_longlines,5384.692499999682,552.586527777781,552.586527777781,0,0
2016,701006135,trawlers,8784.024722222019,1653.1963888888854,1653.1963888888854,0,0
2016,701007040,trawlers,7230.639166666531,2442.066944444451,2442.066944444451,0,0
2016,701006133,trawlers,6315.267361111046,1345.5338888888914,1345.5338888888914,0,0
2015,701000793,trawlers,7584.256666666641,19.97652777777778,19.97652777777778,0,0
2015,701000677,trawlers,7897.57555555515,383.85097222222197,290.7024999999998,93.14847222222224,0
2015,701000547,drifting_longlines,3429.0988888888755,796.4065277777775,745.0502777777776,51.35624999999998,0
2015,701000860,squid_jigger,4774.087222222162,1689.295138888871,1689.295138888871,0,0
2016,701006058,trawlers,8568.11236111074,2737.1212499999583,2737.1212499999583,0,0
2016,701006131,squid_jigger,4157.376944444418,929.374583333334,929.374583333334,0,0
2015,701000884,trawlers,5311.640555555501,1401.7523611111003,1353.159444444435,48.59291666666664,0
2016,701000837,trawlers,7158.553888888691,2817.5263888888812,2817.5263888888812,0,0
