year,mmsi,gear_type,total_hours,total_fishing_hours,fishing_hours_eez,fishing_hours_falkland,fishing_hours_hs
2014,701042000,trawlers,8760.056944444183,4208.898055555539,3926.5373611111054,282.3606944444447,0
2014,701006085,trawlers,8759.813333333419,822.2458333333325,776.6718055555546,45.574027777777765,0
2014,701000585,trawlers,2455.808333333332,463.4913888888889,463.4913888888889,0,0
2014,701006066,trawlers,5491.406666666667,1974.090972222222,1974.090972222222,0,0
2015,701000649,trawlers,6317.003888888861,2512.7148611110933,2512.7148611110933,0,0
2015,701000666,trawlers,7154.437499999938,4589.26152777775,4589.26152777775,0,0
2015,701007044,trawlers,5234.534444444444,3003.976250000001,3003.976250000001,0,0
2014,701006084,trawlers,7944.706111110982,3268.769722222219,3268.769722222219,0,0
2014,701000612,trawlers,6045.921111111153,2851.4494444444485,2851.4494444444485,0,0
2015,701006615,trawlers,2889.5355555555366,634.2433333333327,452.5537499999991,181.68958333333336,0
2014,701006341,trawlers,6050.425277777773,1948.7101388888882,1948.7101388888882,0,0
2014,701000907,trawlers,4862.375416666694,1054.4266666666667,975.0420833333337,79.38458333333334,0
2015,701037000,trawlers,8728.37569444433,3876.536527777748,3496.9997222221996,379.5368055555555,0
2015,701000531,trawlers,6671.361111111068,1212.3855555555547,1212.3855555555547,0,0
2015,701006183,squid_jigger,2987.6438888888215,713.4551388888917,488.5426388888889,224.91249999999906,0
2016,701006061,trawlers,7770.654444444086,3289.383055555505,3288.9608333332826,0,0.4222222222222222
2016,701006168,trawlers,6258.1593055556,2498.772916666671,2331.4265277777827,167.3463888888889,0
2015,701006042,trawlers,5084.511388888859,1555.9030555555562,1507.1425000000006,48.282638888888954,0.47791666666666666
2016,701056000,trawlers,4096.098333333324,1146.0306944444449,1146.0306944444449,0,0
2014,701000512,drifting_longlines,6922.742777777775,3863.0602777777767,3707.1845833333327,155.87569444444443,0
2015,701100000,trawlers,4637.277222222027,2401.529166666639,2401.529166666639,0,0
2014,701006094,trawlers,6051.599166666665,3968.7401388888875,3968.7401388888875,0,0
2016,701000816,trawlers,4790.735833333329,1375.3205555555546,1272.1609722222213,0,0
2015,701000808,trawlers,1272.0902777777758,185.37263888888893,185.37263888888893,0,0
2014,701006204,trawlers,4376.390972222219,1791.0786111111124,1791.0786111111124,0,0
2016,701000865,drifting_longlines,3512.2486111110898,1192.2256944444482,1192.2256944444482,0,0
2016,701000835,trawlers,8354.6197222217,2940.241388888846,2940.241388888846,0,0
2015,701006182,trawlers,8736.68208333325,6361.69527777773,6121.044027777733,167.20624999999995,18.90138888888888
2014,701000628,trawlers,8760.93305555524,4275.220277777728,3516.698472222206,758.5218055555531,0
2014,701000857,trawlers,3503.772222222222,1010.0611111111117,738.9063888888886,243.18736111111113,27.96736111111111
2014,701000869,trawlers,3691.877499999993,887.1762499999977,887.1762499999977,0,0
2014,701019000,trawlers,8475.73847222222,2916.6547222222225,2916.6547222222225,0,0
2014,701006005,trawlers,479.44361111111164,2.0188888888888887,2.0188888888888887,0,0
2014,701000629,trawlers,8758.753611110938,2822.5441666666743,2430.545416666673,391.9987500000002,0
2016,701000675,trawlers,3881.1161111110578,653.7780555555563,644.3097222222228,9.468333333333335,0
2016,701006073,drifting_longlines,8300.951944444045,4826.347499999945,4451.725277777719,374.622222222221,0
2014,701079000,trawlers,6245.531388888875,2272.117083333333,2272.117083333333,0,0
2016,701000537,trawlers,2129.5291666666867,375.85111111111047,375.85111111111047,0,0
2014,701006139,trawlers,4206.694722222217,891.5315277777775,719.169861111111,172.3616666666667,0
2016,701006341,trawlers,8081.586527777156,3446.9341666665114,3443.5665277776216,0,0
2014,701045000,drifting_longlines,6962.863611111107,2881.3433333333332,2006.8166666666666,874.5266666666666,0
2015,701000506,trawlers,3058.177777777748,1098.9490277777777,765.5004166666712,333.44861111111135,0
2015,701000702,trawlers,1005.4488888888878,4.905972222222222,0,0,0
2016,701006020,trawlers,7338.627499999877,2231.8400000000047,2231.8400000000047,0,0
2015,701096000,trawlers,6372.100277777535,3380.44277777775,3380.44277777775,0,0
2016,701027000,trawlers,8784.033888889355,1906.8952777776044,1846.0901388887257,60.635277777777766,0
2015,701000537,trawlers,3509.580833333329,400.8248611111112,400.8248611111112,0,0
2014,701000808,trawlers,2137.540694444447,519.2825,519.2825,0,0
2016,701006080,trawlers,5019.477499999979,1103.1086111111138,1103.1086111111138,0,0
2014,701000743,trawlers,4115.186111111121,458.8211111111111,369.4565277777777,89.36458333333333,0
2016,701076000,drifting_longlines,1459.8933333333355,747.9620833333333,677.1062499999996,0,0
2014,701000742,trawlers,3771.6138888888777,2158.6669444444487,2158.6669444444487,0,0
2015,701000545,trawlers,7373.59333333332,830.8129166666674,801.8676388888896,28.94527777777777,0
2015,701000772,trawlers,6773.747638888677,2548.894166666647,2548.894166666647,0,0
2014,701000865,drifting_longlines,7544.098611111177,2118.350416666667,2118.350416666667,0,0
2015,701000615,trawlers,693.4497222222225,190.26763888888894,190.26763888888894,0,0
2016,701000895,trawlers,6788.234999999901,3761.1015277777606,3761.1015277777606,0,0
2016,701000960,trawlers,5050.033055555522,3005.810972222207,3005.810972222207,0,0
2016,701006450,fixed_gear,5110.321249999986,2765.4227777777714,2765.4227777777714,0,0
2014,701000768,trawlers,3531.598888888894,672.604722222222,538.5526388888877,134.05208333333337,0
2014,701000860,squid_jigger,7880.26749999994,747.0620833333323,723.5449999999993,23.517083333333336,0
2016,701000547,drifting_longlines,736.5233333333344,459.7070833333335,459.7070833333335,0,0
2016,701006071,trawlers,7323.073888888071,2485.1074999999637,2485.1074999999637,0,0
2014,701000687,trawlers,4484.93250000001,2291.6466666666634,2291.6466666666634,0,0
2015,701006133,trawlers,4237.22625000001,750.048472222224,750.048472222224,0,0
2016,701000720,drifting_longlines,5667.8520833326775,1456.3049999999787,1456.3049999999787,0,0
2015,701006020,trawlers,6898.583888888861,2655.8401388888906,2655.8401388888906,0,0
2016,701000867,trawlers,3008.743333333336,1113.1077777777775,1072.8894444444443,8.299583333333333,0
2016,701000571,trawlers,5392.834444444444,1646.9486111111094,1646.9486111111094,0,0
2016,701000691,trawlers,5183.503055555526,1518.4393055555568,1518.4393055555568,0,0
2015,701000546,trawlers,6472.3786111109275,2415.392777777758,2415.392777777758,0,0
2015,701006034,trawlers,6683.624305555488,2469.3343055555356,2469.3343055555356,0,0
2015,701006046,trawlers,7911.031944444071,3197.0997222221818,2892.8219444444107,304.27777777777675,0
2015,701006038,trawlers,8162.112222222186,2376.6674999999996,2376.6674999999996,0,0
2016,701000870,trawlers,3967.6933333333473,1334.2168055555553,1334.2168055555553,0,0
2015,701006450,fixed_gear,6207.439999999984,3827.356944444447,3827.356944444447,0,0
2016,701006119,trawlers,4536.552777777603,268.58291666666634,268.58291666666634,0,0
2014,701000928,trawlers,7562.250555555526,2470.3108333333353,2470.3108333333353,0,0
2016,701000517,trawlers,2699.0172222222213,511.9520833333334,511.9520833333334,0,0
2015,701000580,trawlers,1663.971666666667,379.0966666666667,379.0966666666667,0,0
2014,701000835,trawlers,2854.470555555551,420.50569444444454,420.50569444444454,0,0
2014,701000729,trawlers,6481.854861111078,2535.696111111111,2535.696111111111,0,0
2014,701000892,trawlers,740.0986111111113,112.47902777777779,112.47902777777779,0,0
2015,701000794,trawlers,8517.656666666464,874.9329166666653,874.9329166666653,0,0
2015,701000617,trawlers,8453.51124999983,2939.5022222222296,2690.8615277777885,0,0
2014,701007021,trawlers,5549.830833333341,1045.1191666666664,1045.1191666666664,0,0
2015,701006151,trawlers,3506.9211111110967,1098.3541666666677,880.7106944444455,217.6434722222223,0
2015,701006609,trawlers,7029.7366666663565,340.24763888888816,259.7566666666662,80.49097222222225,0
2016,701000852,squid_jigger,4365.201666666596,1190.6909722222206,1190.6909722222206,0,0
2014,701000945,squid_jigger,4015.537777777769,936.582777777777,743.646666666667,182.05083333333334,10.885277777777777
2014,701000900,trawlers,7881.339583333332,938.8954166666668,938.8954166666668,0,0
2014,701024000,trawlers,8760.903749999703,5754.035138888788,5624.922499999903,0,129.1126388888889
2016,701006468,trawlers,8553.90999999993,2946.168749999986,2946.168749999986,0,0
2016,701000819,drifting_longlines,4608.6176388888925,883.6255555555558,883.6255555555558,0,0
2016,701006055,trawlers,3530.692222222223,1035.8076388888915,1035.8076388888915,0,0
2014,701006201,trawlers,8293.075833333294,4988.1512500000035,3904.452222222225,0,0
2016,701006005,trawlers,7215.521388888417,1495.1394444444243,1495.1394444444243,0,0
2015,701000852,squid_jigger,1245.4497222222226,494.9993055555557,494.9993055555557,0,0
2015,701000947,fixed_gear,4258.044861111065,1154.4023611111154,1154.4023611111154,0,0
2015,701000717,drifting_longlines,8715.89069444434,2960.63958333332,2643.8793055555507,316.7602777777778,0
2016,701079000,trawlers,5050.074722222039,2810.545138888838,2810.545138888838,0,0
2014,701000620,trawlers,8271.593611111126,4218.460694444444,4218.460694444444,0,0
2015,701000652,trawlers,8763.030416666596,3469.791805555519,3469.791805555519,0,0
2014,701000772,trawlers,7750.552083333348,2967.960833333335,2967.960833333335,0,0
2014,701000794,trawlers,8771.588749999895,2848.4523611111126,2848.4523611111126,0,0
2014,701066000,trawlers,6387.135833333333,3139.0394444444432,3139.0394444444432,0,0
2015,701000686,trawlers,5349.57069444434,2261.1426388888713,2261.1426388888713,0,0
2016,701006042,trawlers,5659.9208333333,675.0311111111125,552.7125000000008,122.31861111111134,0
2016,701006471,trawlers,8155.077361110197,2485.1349999999666,2485.1349999999666,0,0
2014,701007044,trawlers,5219.034444444444,3306.9284722222214,3306.9284722222214,0,0
2016,701000948,trawlers,5658.762499999948,1239.8409722222232,1239.8409722222232,0,0
2015,701000708,trawlers,5818.209722222074,1565.4074999999962,1565.4074999999962,0,0
2016,701000950,trawlers,320.6533333333331,129.88750000000005,129.88750000000005,0,0
2016,701006060,drifting_longlines,6658.49694444423,2891.7001388888843,2891.7001388888843,0,0
2016,701000940,trawlers,8783.928888888486,1731.262222222212,1730.4187499999898,0.8434722222222221,0
2016,701006427,trawlers,4900.583333333336,2214.6627777777785,2214.6627777777785,0,0
2016,701000577,trawlers,8759.795555554943,4634.234722222051,4633.478749999828,0,0.7559722222222223
2014,701000942,trawlers,2291.6388888888896,154.5376388888889,148.17833333333334,6.359305555555555,0
2014,701000842,pole_and_line,3526.313888888891,1042.165833333333,1042.165833333333,0,0
2015,701000765,trawlers,8764.567361110961,3206.0704166666583,3206.0704166666583,0,0
2016,701000755,trawlers,4814.15152777774,1220.655555555557,1220.655555555557,0,0
2014,701000791,trawlers,6174.554722222219,2078.7319444444447,2078.7319444444447,0,0
2014,701000908,squid_jigger,4427.0263888888885,1595.8684722222224,1248.5259722222222,347.3425,0
2014,701000771,trawlers,1690.531111111111,297.72569444444446,272.71486111111113,25.010833333333334,0
2014,701000549,trawlers,5455.118194444454,2212.022361111111,2212.022361111111,0,0
2016,701006040,trawlers,8369.856805555022,2700.3552777777604,2700.3552777777604,0,0
2015,701000658,trawlers,6694.574999999948,4055.802777777763,4055.802777777763,0,0
2014,701006059,trawlers,6448.656111111104,2802.8593055555557,2802.8593055555557,0,0
2014,701015000,trawlers,6771.145555555541,2445.2865277777773,2282.058194444444,0,0
2015,701006147,trawlers,2338.285277777779,1021.8675000000002,961.2984722222225,60.569027777777805,0
2016,701000869,trawlers,8242.381805555135,2462.825416666662,2462.825416666662,0,0
2015,701000849,trawlers,8694.507638888683,1377.9083333333288,1377.9083333333288,0,0
2015,701006071,trawlers,3966.1986111110523,1208.3533333333348,1208.3533333333348,0,0
2016,701000627,trawlers,8784.890972221403,5518.031249998664,4531.370972221384,985.0087500000271,0
2014,701000927,trawlers,8046.900694444424,829.803888888889,822.6570833333335,7.146805555555556,0
2014,701000631,trawlers,5907.644999999993,977.5651388888889,874.3086111111113,81.67666666666668,21.579861111111107
2015,701000675,trawlers,4770.488888888893,574.467222222222,407.44472222222214,167.0225,0
2015,701006568,trawlers,2829.20277777777,1048.3272222222222,1046.9881944444444,1.339027777777778,0
2015,701000785,trawlers,5035.976388888813,2281.831944444438,2281.831944444438,0,0
2014,701000786,drifting_longlines,8053.603472222224,2920.264444444445,2884.832222222223,35.43222222222222,0
2015,701000607,trawlers,4834.678333333262,2351.10291666664,2351.10291666664,0,0
2016,701000660,trawlers,4975.728055555353,1925.659305555532,1925.659305555532,0,0
2016,701000902,trawlers,8097.969166666419,2663.9280555555492,2663.9280555555492,0,0
2016,701000901,trawlers,8006.527499999716,2247.733750000003,2057.3938888888993,190.33986111111142,0
2016,701006074,trawlers,5870.499444444211,1655.5906944444002,1655.5906944444002,0,0
2015,701000583,trawlers,8679.446805555428,3089.42208333331,3089.42208333331,0,0
2016,701000584,drifting_longlines,1852.2661111111115,841.4066666666665,827.2281944444443,0,0
2015,701000818,trawlers,6838.944861111122,1189.6247222222228,1189.6247222222228,0,0
2016,701000509,trawlers,8165.971944444036,2704.7856944444225,2704.7856944444225,0,0
2016,701006614,trawlers,3366.7419444444445,1099.2334722222224,1099.2334722222224,0,0
2014,701006007,trawlers,3469.459444444446,697.2143055555559,697.2143055555559,0,0
2016,701000696,trawlers,4780.513888888839,2449.664583333325,2449.664583333325,0,0
2015,701006300,trawlers,4088.9180555555467,1147.527638888889,1140.7772222222222,0,6.750416666666666
2014,701006135,trawlers,4936.9779166666685,793.184027777778,654.5059722222225,135.5331944444444,3.1448611111111116
2016,701007029,drifting_longlines,3763.59986111111,941.8238888888886,941.8238888888886,0,0
2016,701000745,trawlers,7046.650833333137,1414.0688888888822,1414.0688888888822,0,0
2014,701000619,trawlers,7840.214166666663,3547.1086111111126,3547.1086111111126,0,0
2014,701000702,trawlers,5075.480833333322,3584.723749999999,0,0,0
2015,701006140,trawlers,8251.237361111034,887.5741666666665,847.7509722222219,39.82319444444446,0
2014,701000959,trawlers,5372.301944444426,784.1902777777775,469.46055555555563,314.7297222222222,0
2015,701000516,trawlers,6671.782777777724,2511.5001388888713,2511.5001388888713,0,0
2015,701000672,squid_jigger,3834.519722222202,1551.8288888888774,1075.9070833333315,475.92180555555586,0
2014,701000543,trawlers,4657.835555555551,1189.454861111111,1189.454861111111,0,0
2014,701006080,trawlers,7035.380277777754,2251.3722222222214,2251.3722222222214,0,0
2015,701000778,trawlers,7701.87083333312,3075.2097222222137,3075.2097222222137,0,0
2014,701000667,trawlers,7607.783055555554,1134.4161111111118,975.95125,99.27194444444444,59.19291666666666
2014,701000872,fixed_gear,2886.635555555555,48.467638888888885,48.467638888888885,0,0
2015,701000645,trawlers,6071.929166666452,3280.742222222187,3280.742222222187,0,0
2015,701000941,trawlers,4977.056666666658,2836.907083333325,2836.907083333325,0,0
2015,701000945,squid_jigger,3017.4322222222,1340.3180555555582,1060.7890277777797,279.52902777777723,0
2014,701000666,trawlers,6599.531388888888,4307.148472222223,4307.148472222223,0,0
2014,701000785,trawlers,3086.4155555555535,1047.1179166666664,1047.1179166666664,0,0
2016,701000546,trawlers,7474.948472221698,1274.8395833333232,1274.8395833333232,0,0
2015,701000639,trawlers,4702.690555555462,2685.772638888861,2685.772638888861,0,0
2016,701006138,squid_jigger,3985.9566666666724,2599.7859722222283,2539.2247222222277,60.56125000000008,0
2015,701000875,trawlers,6420.1423611109285,1549.5840277777656,903.2762500000031,632.5972222222234,13.710555555555555
2016,701000626,purse_seines,4585.252499999846,2268.5409722221953,2268.5409722221953,0,0
2015,701006201,trawlers,1194.4049999999986,453.5652777777781,259.8443055555557,0,0
2015,701006605,pole_and_line,8760.656527777699,4291.32486111104,4289.683194444377,1.6416666666666662,0
2016,701000617,trawlers,8175.059861111023,3537.4199999999964,3159.757222222218,0,0
2015,701045000,drifting_longlines,8735.46819444438,3382.9626388888696,2795.793055555538,587.1695833333329,0
2014,701000652,trawlers,8435.795416666639,3418.371111111102,3418.371111111102,0,0
2015,701054000,trawlers,5689.250138888877,50.61125,50.61125,0,0
2016,701006145,trawlers,5184.914999999833,2302.1238888888956,2294.6537500000068,7.470138888888889,0
2014,701006119,trawlers,2276.9686111111114,191.55055555555558,191.55055555555558,0,0
2016,701000735,trawlers,8654.79805555465,3851.8918055554796,3727.8031944443746,124.08861111111123,0
2016,701000840,trawlers,5801.026527777583,2414.326944444412,2414.326944444412,0,0
2016,701006003,trawlers,6416.289444444011,2778.47319444433,2778.47319444433,0,0
2016,701006034,trawlers,4579.1769444442825,2036.4388888888625,2036.4388888888625,0,0
2014,701006183,squid_jigger,5064.102499999893,716.716666666666,559.793194444444,156.92347222222236,0
2016,701000717,drifting_longlines,8708.971388888554,3273.5466666666034,2956.730138888847,316.81652777777754,0
2014,701000717,drifting_longlines,8727.552638888856,944.566527777777,944.566527777777,0,0
2014,701006040,trawlers,7245.565277777752,2324.0256944444454,2324.0256944444454,0,0
2014,701000539,trawlers,6346.1965277777335,1875.8576388888866,1875.8576388888866,0,0
2016,701006582,trawlers,1602.3566666666666,599.2375,599.2375,0,0
2014,701000675,trawlers,5257.750277777776,249.22458333333336,181.5006944444445,67.72388888888888,0
2015,701000814,trawlers,988.0161111111148,579.0245833333349,579.0245833333349,0,0
2016,701000842,pole_and_line,1643.166388888889,244.13277777777782,244.13277777777782,0,0
2015,701000892,trawlers,2376.4333333333207,347.2518055555554,210.60583333333358,136.64597222222238,0
2015,701006068,trawlers,8164.8415277777585,2763.5948611111116,2763.5948611111116,0,0
2015,701006085,trawlers,5613.821805555493,978.4456944444452,758.851805555556,219.59388888888878,0
2014,701000528,trawlers,4311.690000000008,2103.2223611111076,2103.2223611111076,0,0
2014,701000674,trawlers,3977.7288888888866,912.1895833333335,777.8394444444447,104.59097222222223,29.759166666666665
2014,701000515,trawlers,7856.513055555538,3778.6752777777765,3778.6752777777765,0,0
2015,701006040,trawlers,8198.407777777516,2901.599999999994,2901.599999999994,0,0
2015,701006058,trawlers,6991.093888888664,3416.411527777716,3416.411527777716,0,0
2014,701000607,trawlers,5599.841388888895,2877.1373611111135,2877.1373611111135,0,0
2014,701000668,fixed_gear,4970.97638888886,2077.6879166666654,2077.6879166666654,0,0
2015,701006073,drifting_longlines,8532.842777777489,3423.249027777745,3300.8843055555226,122.3647222222224,0
2014,701006073,drifting_longlines,7794.384027777776,3681.4163888888884,3455.9931944444434,225.4231944444444,0
2014,701000870,trawlers,5351.180277777777,124.08388888888885,124.08388888888885,0,0
2014,701000932,trawlers,7084.133611111119,3828.40277777778,3828.40277777778,0,0
2014,701038000,trawlers,4770.301944444444,2784.597222222222,2784.597222222222,0,0
2014,701006568,trawlers,2102.5650000000014,76.72111111111113,76.72111111111113,0,0
2014,701000509,trawlers,6240.24180555555,2225.608055555556,2225.608055555556,0,0
2016,701000803,drifting_longlines,3996.3981944444013,1148.9769444444566,1148.9769444444566,0,0
2015,701000878,trawlers,4313.290000000001,1256.448333333333,783.8102777777782,462.6006944444444,10.03736111111111
2015,701031000,trawlers,8335.369166666394,4458.083472222179,3662.0073611110834,796.0761111111152,0
2015,701094000,trawlers,5433.285555555445,2008.9524999999744,2008.9524999999744,0,0
2015,701068000,trawlers,8720.775555555061,3907.8733333332534,3770.009583333264,137.17347222222224,0
2015,701000908,squid_jigger,3326.357499999997,721.7837500000002,600.3036111111112,121.48013888888897,0
2014,701000899,trawlers,5527.295277777773,2634.4208333333318,2634.4208333333318,0,0
2014,701000814,trawlers,4284.325833333338,2061.8827777777806,2061.8827777777806,0,0
2016,701024000,trawlers,8783.951111110695,4728.522638888623,4728.522638888623,0,0
2016,701000597,squid_jigger,8783.766388888396,1958.8770833333192,1950.7811111110982,8.095972222222226,0
2014,701070000,trawlers,3425.6802777777757,407.5406944444444,407.5406944444444,0,0
2016,701000938,trawlers,3888.540833333278,1261.9518055555582,1261.9518055555582,0,0
2015,701019000,trawlers,8764.505694444386,2070.8722222222095,2070.8722222222095,0,0
2016,701007026,squid_jigger,7714.272222221951,1554.5701388888883,1554.5701388888883,0,0
2015,701000872,fixed_gear,1782.1933333333334,17.66597222222222,17.66597222222222,0,0
2015,701030000,trawlers,6282.098611111082,2503.31541666667,2503.31541666667,0,0
2014,701000626,purse_seines,5890.900416666664,2243.3336111111116,2243.3336111111116,0,0
2014,701000615,trawlers,164.78388888888887,97.22652777777778,97.22652777777778,0,0
2014,701000850,trawlers,8403.107777777786,2389.329583333333,2389.329583333333,0,0
2015,701000725,trawlers,7969.120555555505,2735.844027777774,1392.1219444444444,0,0
2015,701000867,trawlers,2800.783055555561,537.0958333333334,266.1755555555556,270.92027777777764,0
2016,701000652,trawlers,8783.914166666373,3451.8823611111034,3451.8823611111034,0,0
2016,701000876,trawlers,3486.528472222206,1065.8662500000005,1065.8662500000005,0,0
