year,mmsi,gear_type,total_hours,total_fishing_hours,fishing_hours_eez,fishing_hours_falkland,fishing_hours_hs
2015,701000942,trawlers,681.1519444444446,373.5454166666666,373.5454166666666,0,0
2016,701019000,trawlers,5855.396527777614,1282.1279166666711,1282.1279166666711,0,0
2015,701006341,trawlers,8522.15777777771,3438.491944444443,3438.491944444443,0,0
2015,701000756,trawlers,7621.26527777768,1823.4519444444218,1823.4519444444218,0,0
2015,701006086,trawlers,7129.169027777576,2117.5308333333264,2117.5308333333264,0,0
2016,701006037,trawlers,8495.490972221492,2723.881944444421,2723.881944444421,0,0
2015,701006001,trawlers,1907.0872222222072,351.78402777777666,351.78402777777666,0,0
2014,701000840,trawlers,7114.9540277777805,1377.535416666667,1377.535416666667,0,0
2015,701007039,trawlers,3645.41805555553,1321.1862499999984,1321.1862499999984,0,0
2016,701000814,trawlers,3992.5008333333535,1983.8262499999992,1983.8262499999992,0,0
2014,701000545,trawlers,7880.633333333407,450.3058333333334,450.3058333333334,0,0
2014,701000745,trawlers,6378.895555555554,1439.8819444444434,1439.8819444444434,0,0
2015,701000791,trawlers,4842.549861111055,394.1944444444444,394.1944444444444,0,0
2015,701000950,trawlers,5136.221944444405,2019.4961111111043,2019.4961111111043,0,0
2016,701000596,trawlers,5696.99013888861,629.0502777777755,629.0502777777755,0,0
2015,701006063,trawlers,7725.303888888809,2634.0773611110994,2634.0773611110994,0,0
2015,701000539,trawlers,6948.811388888884,2637.353749999996,2637.353749999996,0,0
2015,701000663,trawlers,1813.7869444444523,750.6072222222214,703.7105555555548,46.89666666666668,0
2016,701000578,trawlers,1774.6891666666666,556.5451388888883,556.5451388888883,0,0
2014,701006038,trawlers,7633.98180555554,2800.7955555555563,2800.7955555555563,0,0
2015,701000729,trawlers,4655.437777777759,2267.879305555551,2267.879305555551,0,0
2015,701000834,trawlers,1336.8266666666364,440.8715277777749,440.8715277777749,0,0
2016,701000583,trawlers,8267.974722222167,3003.4979166666562,3003.4979166666562,0,0
2014,701006145,trawlers,4269.895000000002,518.7869444444444,493.0102777777777,19.87944444444445,5.897222222222222
2014,701000689,trawlers,8755.265138888666,568.6270833333332,545.297083333333,23.329999999999995,0
2014,701094000,trawlers,7624.459305555528,2780.239861111114,2780.239861111114,0,0
2014,701000778,trawlers,8353.88041666651,3650.922499999997,3650.922499999997,0,0
2014,701000940,trawlers,4415.380833333335,508.45666666666676,419.15111111111116,89.30555555555557,0
2015,701000631,trawlers,4995.29333333332,962.8790277777775,644.3291666666668,318.54986111111117,0
2016,701006094,trawlers,6296.807499999739,3619.855555555479,3619.855555555479,0,0
2016,701096000,trawlers,5540.726666666083,2848.9113888888364,2848.9113888888364,0,0
2016,701000885,trawlers,1065.5683333333316,2.9181944444444445,2.9181944444444445,0,0
2015,701000728,trawlers,6482.560833333255,1364.5552777777787,1364.5552777777787,0,0
2014,701078000,trawlers,7093.652638888873,2298.198055555551,2298.198055555551,0,0
2014,701006063,trawlers,7441.243333333337,2284.6447222222214,2284.6447222222214,0,0
2015,701006637,drifting_longlines,3994.063749999861,1053.1948611111393,1053.1948611111393,0,0
2016,701000765,trawlers,8685.849444443578,2575.397222222218,2575.397222222218,0,0
2014,701000720,drifting_longlines,5085.200555555507,2056.203055555562,2056.203055555562,0,0
2014,701000636,trawlers,5263.433333333334,1210.7249999999995,1210.7249999999995,0,0
2015,701000925,trawlers,5292.923472222205,2750.7274999999927,2750.7274999999927,0,0
2014,701000885,trawlers,544.5865277777772,9.326111111111109,9.326111111111109,0,0
2015,701000928,trawlers,4686.2741666665925,2316.3048611110926,2316.3048611110926,0,0
2014,701037000,trawlers,7691.439027777727,2909.8018055555594,2707.133194444444,201.33180555555563,1.3368055555555556
2016,701000591,trawlers,8680.92486111085,2933.456666666633,2933.456666666633,0,0
2014,701007026,squid_jigger,7013.028194444432,996.0644444444446,935.8173611111112,60.24708333333333,0
2015,701000837,trawlers,8116.233333333081,3280.358194444446,3276.6086111111126,0,0
2015,701006204,trawlers,4685.786666666555,2417.150555555515,2417.150555555515,0,0
2014,701006182,trawlers,8528.298472222197,4300.423611111108,3592.919999999999,682.7998611111116,21.60458333333333
2016,701000587,drifting_longlines,5503.638055555168,1723.0461111110974,1723.0461111110974,0,0
2014,701006058,trawlers,6675.00249999998,3038.6983333333337,3038.6983333333337,0,0
2016,701000632,trawlers,3320.46833333331,808.0122222222236,805.6440277777792,2.3681944444444456,0
2016,701000729,trawlers,6027.875277777532,3119.793472222163,3119.793472222163,0,0
2015,701006385,fixed_gear,8759.90152777769,3507.5173611110617,3507.5173611110617,0,0
2015,701006094,trawlers,6425.394999999795,3846.726805555503,3846.726805555503,0,0
2016,701000872,fixed_gear,2732.4465277777795,86.1890277777778,86.1890277777778,0,0
2014,701000902,trawlers,7671.09097222217,2854.793333333337,2854.793333333337,0,0
2016,701000959,trawlers,4291.946666666639,1534.1054166666643,1521.3555555555524,12.74986111111111,0
2015,701000619,trawlers,4864.049999999928,2263.378472222206,2263.378472222206,0,0
2016,701000942,trawlers,3947.809166666666,9.475277777777778,9.475277777777778,0,0
2016,701068000,trawlers,8784.039861110226,4630.042916665881,4349.212916665991,280.82999999999845,0
2016,701006204,trawlers,3824.2783333332777,2030.3747222221994,2030.3747222221994,0,0
2015,701000901,trawlers,8656.336527777592,4093.6399999999717,3491.7813888888477,601.8586111111114,0
2014,701000627,trawlers,8735.685138888879,4639.522638888892,4197.337361111115,442.1852777777776,0
2014,701006034,trawlers,5997.569027777776,2232.8213888888886,2232.8213888888886,0,0
2016,701006066,trawlers,8557.083888888037,782.1083333333355,782.1083333333355,0,0
2016,701006046,trawlers,8169.2218055543535,3628.930277777702,3462.258888888818,166.67138888888888,0
2015,701007040,trawlers,7815.273888888802,2761.8679166666625,2761.8679166666625,0,0
2014,701000578,trawlers,5395.279166666649,1255.5608333333337,1255.5608333333337,0,0
2014,701000531,trawlers,8315.595000000014,2600.6644444444423,2600.6644444444423,0,0
2015,701000732,trawlers,8764.698472222273,3353.8169444443984,3264.901111111069,88.91583333333342,0
2015,701000940,trawlers,8477.853888888496,896.8202777777805,896.8202777777805,0,0
2016,701007028,trawlers,2414.864444444447,41.25222222222222,41.25222222222222,0,0
2015,701038000,trawlers,4060.6363888888873,2254.5287500000004,2254.5287500000004,0,0
2015,701006640,trawlers,3509.7719444444447,1518.1384722222224,1109.6870833333328,0,0
2016,701000713,drifting_longlines,7645.950416666263,5165.001944444352,5136.944166666579,0,22.311666666666664
2016,701006215,purse_seines,3033.466388888893,262.7097222222221,262.7097222222221,0,0
2014,701006377,trawlers,7120.512638888875,3184.3351388888873,3184.3351388888873,0,0
2014,701000948,trawlers,7829.847916666652,530.357222222222,491.3526388888886,39.004583333333336,0
2014,701000553,trawlers,5001.389166666668,2653.729166666667,2653.729166666667,0,0
2016,701000732,trawlers,8597.62249999932,4331.655555555477,4036.1222222221454,295.5333333333325,0
2015,701000949,trawlers,6557.624722222052,3132.3362499999716,3132.3362499999716,0,0
2016,701006084,trawlers,6054.308472221666,1709.9913888888693,1709.9913888888693,0,0
2015,701000660,trawlers,5646.712499999939,2650.199583333314,2650.199583333314,0,0
2016,701000677,trawlers,6106.322777777619,1706.5529166666665,1700.359166666667,6.1937500000000005,0
2016,701000550,trawlers,4624.71972222191,1861.3465277777348,1861.3465277777348,0,0
2016,701537000,trawlers,2244.2941666666784,44.704027777777746,44.704027777777746,0,0
2015,701000844,trawlers,2671.5827777777818,1004.4095833333331,621.6663888888886,0,0
2014,701000591,trawlers,8599.04708333336,3143.681805555554,3143.681805555554,0,0
2015,701000902,trawlers,7692.116111110909,2533.353333333323,2533.353333333323,0,0
2014,701000925,trawlers,6411.4513888888905,2316.5794444444464,2316.5794444444464,0,0
2014,701006061,trawlers,8223.221666666685,2708.834305555558,2708.834305555558,0,0
2016,701038000,trawlers,1555.8700000000003,905.6994444444448,905.6994444444448,0,0
2015,701000899,trawlers,5554.036111111084,2843.866388888891,2843.866388888891,0,0
2014,701007039,trawlers,3832.634722222214,1100.2515277777763,1100.2515277777763,0,0
2014,701000949,trawlers,7817.943611111103,3323.008194444444,3323.008194444444,0,0
2016,701000612,trawlers,4880.535277777639,2906.4047222222,2906.4047222222,0,0
2016,701006183,squid_jigger,4529.230555555453,2136.3691666666477,2136.3691666666477,0,0
2015,701006139,trawlers,3558.8916666666387,938.0647222222245,792.1655555555575,145.8991666666668,0
2016,701000549,trawlers,5978.2083333328455,2005.7486111110727,2005.7486111110727,0,0
2015,701006060,drifting_longlines,4645.519444444415,2624.141388888887,2624.141388888887,0,0
2016,701000628,trawlers,3612.16888888881,879.5708333333465,879.5708333333465,0,0
2016,701000834,trawlers,4452.706249999837,1029.4693055555451,1029.4693055555451,0,0
2016,701006144,squid_jigger,6585.247499999283,1814.9127777777715,1801.0722222222162,13.840555555555556,0
2016,701006151,trawlers,2004.9805555555565,574.3887500000002,574.3887500000002,0,0
2016,701045000,drifting_longlines,8047.656388888787,3964.5336111110632,3470.825138888839,493.70847222222216,0
2014,701006144,squid_jigger,4109.095000000002,894.8770833333338,769.1787500000003,125.69833333333338,0
2016,701000535,trawlers,2231.4944444444436,60.395833333333336,60.395833333333336,0,0
2016,701000687,trawlers,4059.9688888888068,1636.9963888888733,1636.9963888888733,0,0
2015,701000764,trawlers,7867.421805555527,3145.19874999998,3145.19874999998,0,0
2014,701006020,trawlers,7233.510833333265,2730.6840277777746,2730.6840277777746,0,0
2015,701006074,trawlers,5628.423055555365,2041.427083333314,2041.427083333314,0,0
2014,701000901,trawlers,8672.599166666656,4127.320972222225,3545.5133333333347,581.807638888889,0
2014,701000823,trawlers,8485.43680555533,3321.738611111118,2913.512777777782,408.2258333333319,0
2016,701000856,trawlers,5629.409444444325,2856.381944444444,2856.381944444444,0,0
2014,701000960,trawlers,6755.82916666667,3327.928333333333,3327.928333333333,0,0
2016,701000743,trawlers,3190.8774999999796,119.95055555555568,119.95055555555568,0,0
2016,701007022,trawlers,5680.117916666348,3232.068749999963,3232.068749999963,0,0
2016,701000515,trawlers,6452.138888888744,2865.31569444444,2865.31569444444,0,0
2016,701006568,trawlers,2112.3077777777767,983.2844444444445,983.2844444444445,0,0
2016,701000642,trawlers,4939.299722221954,2325.2009722221774,2325.2009722221774,0,0
2016,701000756,trawlers,8662.935277777471,3486.169583333257,3486.169583333257,0,0
2016,701000539,trawlers,7371.248472221857,3059.133055555544,3059.133055555544,0,0
2015,701000668,fixed_gear,5173.7344444442915,2378.15694444443,2378.15694444443,0,0
2016,701000919,trawlers,5291.788472221562,1879.049999999963,1879.049999999963,0,0
2016,701000916,trawlers,7915.684999999582,2415.9572222222087,2415.9572222222087,0,0
2014,701000818,trawlers,7851.88666666666,2135.232916666667,2135.232916666667,0,0
2016,701006068,trawlers,7298.43458333335,2804.1965277777813,2804.1965277777813,0,0
2014,701000856,trawlers,3698.612777777769,1018.2262500000005,1018.2262500000005,0,0
2016,701000525,trawlers,2863.82361111108,747.4441666666687,745.5381944444464,0,0
2016,701007044,trawlers,6357.679999999857,3296.809861111106,3296.809861111106,0,0
2014,701006468,trawlers,8710.007499999987,2183.4006944444445,2183.4006944444445,0,0
2014,701006138,squid_jigger,3501.159444444446,1161.6936111111115,1157.233055555556,4.460555555555556,0
2016,701006640,trawlers,8486.23111111111,3621.7951388888882,2985.982916666667,0,0
2014,701000805,trawlers,5383.866944444406,2195.3145833333465,2195.3145833333465,0,0
2015,701000535,trawlers,2157.0666666666716,143.02041666666662,143.02041666666662,0,0
2014,701000691,trawlers,8002.356805555526,936.5388888888892,742.6304166666671,193.90847222222206,0
2015,701000512,drifting_longlines,6501.913055555539,4032.2426388888844,3694.5691666666635,337.6734722222222,0
2015,701000612,trawlers,4421.128333333311,2026.9422222222042,2026.9422222222042,0,0
2016,701100000,trawlers,5673.04916666609,2357.6674999999395,2357.6674999999395,0,0
2016,701000516,trawlers,5542.198888888441,3087.7569444443297,3087.7569444443297,0,0
2014,701006151,trawlers,4849.564444444447,921.8340277777775,883.5412499999996,38.29277777777778,0
2014,701027000,trawlers,7997.336111111064,3601.9148611111195,3441.7945833333424,159.34513888888875,0
2016,701000945,squid_jigger,3876.19888888883,2188.237361111097,2167.0255555555404,0,21.211805555555554
2016,701000673,trawlers,384.39944444444444,0.4247222222222222,0.4247222222222222,0,0
2015,701000642,trawlers,5814.823055555463,2493.312083333316,2493.312083333316,0,0
2016,701000620,trawlers,8065.929861110804,3825.194583333313,3825.194583333313,0,0
2014,701000756,trawlers,8589.629722222218,3401.5175000000013,3401.5175000000013,0,0
2015,701000591,trawlers,8538.047499999953,2862.197361111107,2862.197361111107,0,0
2016,701000543,trawlers,5154.242777777765,577.6712499999984,577.6712499999984,0,0
2014,701018000,drifting_longlines,8760.12194444439,0.6995833333333333,0.6995833333333333,0,0
2015,701006056,trawlers,8132.642083333209,717.1986111111124,701.6579166666676,15.540694444444444,0
2016,701000844,trawlers,3732.2783333333387,1965.2793055555555,1080.9923611111112,0,0
2014,701006069,squid_jigger,4739.361944444452,447.9743055555555,447.9743055555555,0,0
2015,701006377,trawlers,4171.915277777751,2154.6174999999957,2154.6174999999957,0,0
2015,701000962,squid_jigger,1944.0466666666532,365.85166666666674,202.44333333333282,163.40833333333325,0
2016,701000725,trawlers,8506.871388888787,3451.1918055555525,1816.450972222222,0,0
2016,701006143,squid_jigger,6723.246805554801,1642.4102777777775,1636.2074999999995,6.2027777777777775,0
2014,701000562,trawlers,7556.10624999998,2204.11236111111,2204.11236111111,0,0
2016,701000698,trawlers,3275.575000000002,736.2736111111117,736.2736111111117,0,0
2015,701006143,squid_jigger,5197.29236111099,348.32166666666706,270.34972222222245,77.97194444444449,0
2016,701000831,trawlers,7648.10902777711,1830.422499999964,1830.422499999964,0,0
2014,701006149,trawlers,7913.759444444176,616.7636111111113,455.0808333333331,143.73638888888885,17.94638888888889
2016,701006385,fixed_gear,5106.693333333192,2378.1383333333456,2378.1383333333456,0,0
2014,701000735,trawlers,7051.542222222018,3062.8322222222278,2651.341666666676,411.49055555555503,0
2015,701023000,drifting_longlines,5385.265833333328,1865.5841666666663,1497.1155555555558,331.89013888888894,36.57847222222222
2014,701006001,trawlers,2789.098055555558,408.43708333333325,408.43708333333325,0,0
2015,701006007,trawlers,6483.977777777778,2437.5224999999987,2437.5224999999987,0,0
2015,701000948,trawlers,7926.495972222159,741.1947222222258,650.151111111113,91.04361111111116,0
2014,701007022,trawlers,5479.197500000002,2410.7295833333333,2410.7295833333333,0,0
2016,701000666,trawlers,6310.406944444348,3478.9856944444236,3478.9856944444236,0,0
2016,701006615,trawlers,3873.0905555555355,2080.9044444444385,2080.9044444444385,0,0
2015,701006138,squid_jigger,2905.428888888856,1309.2230555555602,1177.5750000000032,128.8400000000002,2.8080555555555557
2014,701000511,trawlers,8091.41694444444,2983.9575000000013,2983.9575000000013,0,0
2014,701006046,trawlers,8693.400416666553,3447.1916666666684,3022.047361111111,425.14430555555555,0
2015,701000588,fixed_gear,5519.283333333263,3312.1465277777515,3312.1465277777515,0,0
2015,701006066,trawlers,6844.556805555341,1631.1655555555599,1631.1655555555599,0,0
2016,701000686,trawlers,6281.467083333061,2682.2575000000006,2682.2575000000006,0,0
2016,701006698,drifting_longlines,2445.146388888827,589.8408333333398,589.8408333333398,0,0
2016,701006605,pole_and_line,8677.358888888071,5294.905833333177,5234.284444444291,0,60.62138888888887
2016,701006300,trawlers,2103.96722222223,557.7376388888872,557.7376388888872,0,0
2016,701006069,squid_jigger,5079.101944444372,1608.4768055555376,1608.4768055555376,0,0
2016,701000639,trawlers,5807.692222221525,3290.7302777776436,3290.7302777776436,0,0
2014,701000577,trawlers,6192.298055555551,3995.678333333334,3995.678333333334,0,0
2015,701000696,trawlers,5283.039999999967,2572.744166666651,2572.744166666651,0,0
2016,701000731,trawlers,4528.443055555499,1475.9344444444278,1475.9344444444278,0,0
2016,701000588,fixed_gear,6956.226666666638,2153.3672222222217,2153.3672222222217,0,0
2015,701006468,trawlers,7609.444166666626,2461.719999999984,2461.719999999984,0,0
2014,701000529,trawlers,5798.114444444418,2025.265694444445,2025.265694444445,0,0
2014,701006056,trawlers,4094.905555555556,828.0611111111114,792.324166666667,35.73694444444445,0
2015,701000549,trawlers,8434.460138888557,2987.960555555539,2987.960555555539,0,0
2016,701007014,trawlers,14137.979305554903,1246.6390277777773,1246.6390277777773,0,0
2015,701006005,trawlers,5412.989166666389,2171.315277777737,2171.315277777737,0,0
2016,701000662,trawlers,5918.5338888887345,2257.747638888863,2257.747638888863,0,0
2014,701000764,trawlers,6199.254444444444,2478.362083333334,2478.362083333334,0,0
2014,701000632,trawlers,3632.9455555555533,1098.9680555555549,777.3088888888893,321.65916666666664,0
2014,701000596,trawlers,5124.99416666663,470.1219444444443,438.86305555555566,31.258888888888887,0
2016,701000680,squid_jigger,4014.3536111110975,2466.6406944444343,2466.6406944444343,0,0
2016,701108000,trawlers,7384.841527777326,2813.4827777777145,2813.4827777777145,0,0
2015,701000929,purse_seines,8423.609027777295,404.990694444444,404.990694444444,0,0
2016,701000646,trawlers,6462.301805555053,1552.1755555555446,1552.1755555555446,0,0
2016,701000932,trawlers,6890.123749999848,3726.7705555555294,3726.7705555555294,0,0
2015,701006059,trawlers,6079.255833333278,3238.0509722222,3238.0509722222,0,0
2015,701000857,trawlers,6771.507916666667,392.1658333333334,316.0408333333334,76.12500000000001,0
2016,701000512,drifting_longlines,8190.857222222133,3852.9198611110714,3610.8922222221927,242.02763888888822,0
2016,701006026,trawlers,6968.844722222154,2741.5198611111155,2741.5198611111155,0,0
2016,701006149,trawlers,5917.063194444343,1715.2383333333305,1713.6197222222197,1.6186111111111112,0
2014,701006143,squid_jigger,8622.717777777745,906.7238888888884,685.1018055555551,221.62208333333334,0
2015,701000511,trawlers,8575.323888888819,2695.287222222222,2695.287222222222,0,0
2016,701000668,fixed_gear,5090.876388888684,2661.4227777777264,2661.4227777777264,0,0
2014,701000597,squid_jigger,7881.7195833333535,1335.7338888888894,1236.608888888889,99.12500000000001,0
2014,701000681,trawlers,4477.27138888888,1292.3409722222236,1178.957500000001,82.4013888888889,30.982083333333335
2015,701000907,trawlers,5746.303888888748,762.2052777777781,578.9838888888893,183.22138888888884,0
2016,701006147,trawlers,1921.1944444444466,995.7695833333335,995.7695833333335,0,0
2014,701096000,trawlers,5618.524722222162,2873.71930555556,2873.71930555556,0,0
2014,701006133,trawlers,4464.247777777777,661.9187499999998,661.9187499999998,0,0
2014,701006074,trawlers,4275.5975000000035,2213.089861111119,2213.089861111119,0,0
2014,701537000,trawlers,5658.396388888876,61.764583333333334,61.764583333333334,0,0
2016,701000907,trawlers,6561.799166666616,1434.6045833333364,1434.6045833333364,0,0
2015,701006582,trawlers,3141.6399999999994,953.0034722222223,953.0034722222223,0,0
2016,701000529,trawlers,6248.983333333163,1043.4375,1043.4375,0,0
2016,701000924,trawlers,4369.213333333297,1270.8781944444452,1117.0716666666676,0,0
2015,701000720,drifting_longlines,4882.131388888773,1892.3473611110821,1892.3473611110821,0,0
2016,701042000,trawlers,4899.857361110961,2284.534027777731,2131.334305555515,153.1997222222225,0
2014,701000732,trawlers,6606.7933333333285,3130.299027777796,2743.484861111111,386.8141666666665,0
2015,701000742,trawlers,5486.714999999986,3560.942777777758,3560.942777777758,0,0
2015,701006061,trawlers,8644.408611110992,2529.745972222204,2529.745972222204,0,0
2014,701006147,trawlers,3211.5786111111047,263.1404166666666,263.1404166666666,0,0
2014,701000672,squid_jigger,3938.5088888888845,589.6944444444446,481.23055555555567,108.4638888888889,0
2014,701000849,trawlers,7523.47125,1956.5687499999992,1956.5687499999992,0,0
2014,701007040,trawlers,7789.158472222182,2202.0426388888864,2202.0426388888864,0,0
2016,701006445,trawlers,3063.555277777712,2176.282499999962,2058.3781944443976,117.90430555555555,0
2016,701000649,trawlers,5656.246388888558,3182.0831944444003,3182.0831944444003,0,0
2016,701007036,trawlers,8628.625833333313,2615.5055555555573,2615.5055555555573,0,0
2016,701000506,trawlers,2599.8494444444445,456.7994444444445,456.7994444444445,0,0
2015,701000543,trawlers,5060.43638888888,711.3198611111108,711.3198611111108,0,0
2014,701000561,trawlers,8252.578888888944,1588.205277777784,1588.205277777784,0,0
2016,701000820,trawlers,8500.448749999834,2825.431805555567,2825.431805555567,0,0
2014,701000546,trawlers,4701.633055555512,2126.7697222222328,2126.7697222222328,0,0
2014,701006037,trawlers,8317.899722222133,2929.3545833333274,2929.3545833333274,0,0
2016,701000800,fixed_gear,5307.582499999785,3093.7043055555287,3093.7043055555287,0,0
2015,701000919,trawlers,4702.744722222067,2319.7230555555257,2319.7230555555257,0,0
2016,701006139,trawlers,5159.974166666633,1153.248611111108,1153.248611111108,0,0
